"Letöltés idõpontja";"2017.04.21. 17:17"
"Alap neve:";"Aegon Tempó Allegro 10 Alapokba Fektetõ Részalap"
"Befektetési sorozat megjelölése:";""
"Befektetési jegy devizaneme:";"HUF"
"Kategória:";"Dinamikus"
"Földrajzi kitettség:";"Globális"
"Devizális kitettség:";""
"Egyéb jellemzõ kitettség:";""
"Hozam/kockázat mutató:";"0"
"Bef. politika rövid leírása:";""
"Alap típusa:";"Nyilvános nyíltvégû"
"Alap fajtája:";"Alapok alapja"
"Alap indulási dátuma:";"2014/10/27"
"Alapkezelõ:";"AEGON Magyarország Befektetési Alapkezelõ Zrt."
"Letétkezelõ:";"UniCredit Bank Hungary Zrt."
"1 éves szórás:";"5,31%"
"5 éves szórás:";""
"Dátum";"Árfolyam";"NEÉ";"Kifizetett hozam";"Napi befjegy. forgalom";"Napi befjegy. forgalom változás(%)";"3 hónapos hozam";"6 hónapos hozam";"1 éves hozam";"3 éves hozam";"5 éves hozam";"10 éves hozam"
"2017/04/20";"1,120307";"170860729";"0";"-1918714,67";"-1,11%";"4,21%";"9,08%";"10,08%";"";"";""
"2017/04/19";"1,119802";"172701560";"0";"2974273,74";"1,75%";"4,35%";"9,27%";"9,85%";"";"";""
"2017/04/18";"1,120088";"169770635";"0";"360992,22";"0,21%";"4,43%";"9,59%";"10,06%";"";"";""
"2017/04/13";"1,120936";"169537900";"0";"239939,05";"0,14%";"4,32%";"10,42%";"10,34%";"";"";""
"2017/04/12";"1,120754";"169270473";"0";"306955,46";"0,18%";"4,28%";"10,04%";"11,03%";"";"";""
"2017/04/11";"1,122626";"169245738";"0";"256824,56";"0,15%";"3,81%";"10,39%";"11,22%";"";"";""
"2017/04/10";"1,123261";"169084500";"0";"232390,98";"0,14%";"4,18%";"10,2%";"11,29%";"";"";""
"2017/04/07";"1,12323";"168847449";"0";"567065,86";"0,34%";"4,41%";"10,39%";"11,54%";"";"";""
"2017/04/06";"1,121778";"168062847";"0";"698091,26";"0,42%";"4,28%";"10,03%";"10,98%";"";"";""
"2017/04/05";"1,118886";"166933281";"0";"796491,6";"0,48%";"3,69%";"9,67%";"10,83%";"";"";""
"2017/04/04";"1,116237";"165743455";"0";"5314121,93";"3,32%";"3,34%";"9,18%";"10,07%";"";"";""
"2017/04/03";"1,114466";"160174799";"0";"-9092746,1";"-5,39%";"3,24%";"9,24%";"9,98%";"";"";""
"2017/03/31";"1,110562";"168674597";"0";"493238,06";"0,29%";"3,79%";"8,94%";"9,27%";"";"";""
"2017/03/30";"1,114331";"168752129";"0";"668986,61";"0,4%";"4,14%";"9,31%";"9,57%";"";"";""
"2017/03/29";"1,111314";"167628065";"0";"4175,78";"0%";"3,91%";"9,08%";"9,56%";"";"";""
"2017/03/28";"1,10722";"167006375";"0";"-762183,66";"-0,46%";"3,63%";"8,72%";"9,37%";"";"";""
"2017/03/27";"1,103698";"167234897";"0";"546363,32";"0,33%";"3,29%";"8,77%";"9,02%";"";"";""
"2017/03/24";"1,106896";"167171519";"0";"972214,57";"0,59%";"3,52%";"8,43%";"9,36%";"";"";""
"2017/03/23";"1,106779";"166181737";"0";"317856,09";"0,19%";"3,51%";"8,42%";"9,37%";"";"";""
"2017/03/22";"1,102278";"165189353";"0";"3531485,88";"2,18%";"2,9%";"7,57%";"8,96%";"";"";""
"2017/03/21";"1,105977";"162200355";"0";"470181,92";"0,29%";"3,17%";"8,19%";"9,36%";"";"";""
"2017/03/20";"1,111362";"162517637";"0";"-1922440,94";"-1,17%";"3,4%";"9,25%";"9,77%";"";"";""
"2017/03/17";"1,111896";"164519090";"0";"1615922,51";"0,99%";"3,71%";"9,71%";"10,25%";"";"";""
"2017/03/16";"1,113393";"163122492";"0";"139957,48";"0,09%";"3,85%";"9,86%";"10,42%";"";"";""
"2017/03/14";"1,111051";"162639704";"0";"-320718,13";"-0,2%";"3,93%";"9,61%";"10,23%";"";"";""
"2017/03/13";"1,112681";"163199498";"0";"119059,76";"0,07%";"3,83%";"9,74%";"10,4%";"";"";""
"2017/03/10";"1,109684";"162641182";"0";"1663172,76";"1,04%";"4,23%";"8,94%";"10,5%";"";"";""
"2017/03/09";"1,106043";"160449822";"0";"150912,5";"0,09%";"3,89%";"8,58%";"10,05%";"";"";""
"2017/03/08";"1,106608";"160380795";"0";"190378,37";"0,12%";"4,63%";"7,71%";"10,32%";"";"";""
"2017/03/07";"1,105722";"160062161";"0";"-1134830,45";"-0,7%";"5,07%";"7,37%";"10,06%";"";"";""
"2017/03/06";"1,107018";"161385928";"0";"225572,04";"0,14%";"5,59%";"7,58%";"10,19%";"";"";""
"2017/03/03";"1,111348";"161790720";"0";"1782370,9";"1,12%";"6,69%";"8,49%";"10,77%";"";"";""
"2017/03/02";"1,109411";"159729466";"0";"-38,91";"-0%";"6,5%";"8,3%";"10,74%";"";"";""
"2017/03/01";"1,109796";"159784936";"0";"285839,59";"0,18%";"6,67%";"8,88%";"11,31%";"";"";""
"2017/02/28";"1,097817";"157777483";"0";"-79981,22";"-0,05%";"6,25%";"8%";"10,76%";"";"";""
"2017/02/27";"1,100647";"158264396";"0";"1265756,92";"0,8%";"6,26%";"8,28%";"11,04%";"";"";""
"2017/02/24";"1,102539";"157268518";"0";"2064443,14";"1,32%";"6,31%";"8,38%";"12,1%";"";"";""
"2017/02/23";"1,108678";"156068260";"0";"571597,39";"0,37%";"7,34%";"8,9%";"12,7%";"";"";""
"2017/02/22";"1,108711";"155501291";"0";"84097,23";"0,05%";"7,5%";"9,02%";"12,39%";"";"";""
"2017/02/21";"1,108056";"155325377";"0";"-3195,01";"-0%";"7,65%";"8,84%";"12,9%";"";"";""
"2017/02/20";"1,10051";"154270765";"0";"-1751452,95";"-1,12%";"6,95%";"8,1%";"12,13%";"";"";""
"2017/02/17";"1,098658";"155759655";"0";"1613843,29";"1,04%";"6,86%";"7,76%";"11,72%";"";"";""
"2017/02/16";"1,101902";"154600957";"0";"3607741,43";"2,39%";"7,18%";"7,99%";"13,11%";"";"";""
"2017/02/15";"1,103638";"151231099";"0";"6448746,47";"4,47%";"7,41%";"7,78%";"13,54%";"";"";""
"2017/02/14";"1,099736";"144270463";"0";"1545165,65";"1,08%";"7,23%";"7,48%";"13,83%";"";"";""
"2017/02/13";"1,098603";"142578255";"0";"148735,05";"0,1%";"7,1%";"7,37%";"13,71%";"";"";""
"2017/02/10";"1,094546";"141903546";"0";"85679,42";"0,06%";"6,75%";"7,13%";"12,93%";"";"";""
"2017/02/09";"1,090582";"141304260";"0";"185960,36";"0,13%";"6,93%";"6,55%";"12,6%";"";"";""
"2017/02/08";"1,087119";"140670197";"0";"212492,54";"0,15%";"6,59%";"6,39%";"11,91%";"";"";""
"2017/02/07";"1,088212";"140598922";"0";"147733,14";"0,11%";"7,01%";"6,75%";"11,31%";"";"";""
"2017/02/06";"1,08523";"140066314";"0";"436916,16";"0,31%";"7,28%";"6,45%";"11,01%";"";"";""
"2017/02/03";"1,086308";"139768097";"0";"192038,76";"0,14%";"6,87%";"7,29%";"10,56%";"";"";""
"2017/02/02";"1,079705";"138727661";"0";"4528413,56";"3,36%";"6,22%";"6,48%";"9,85%";"";"";""
"2017/02/01";"1,08544";"134912065";"0";"-117508,43";"-0,09%";"5,18%";"6,7%";"9,62%";"";"";""
"2017/01/31";"1,084104";"134863374";"0";"783,34";"0%";"5,06%";"6,32%";"9,25%";"";"";""
"2017/01/30";"1,086882";"135208174";"0";"58648,88";"0,04%";"5,32%";"6,59%";"9,53%";"";"";""
"2017/01/27";"1,093432";"135963992";"0";"-144391,86";"-0,11%";"5,91%";"6,84%";"10,72%";"";"";""
"2017/01/26";"1,08972";"135646321";"0";"197171,09";"0,15%";"5,6%";"6,56%";"10,45%";"";"";""
"2017/01/25";"1,087328";"135151831";"0";"-259231,31";"-0,19%";"5,21%";"6,3%";"10,48%";"";"";""
"2017/01/24";"1,077408";"134175669";"0";"-199947,62";"-0,15%";"4,21%";"5,3%";"9,03%";"";"";""
"2017/01/23";"1,073081";"133835948";"0";"653905,74";"0,49%";"4,16%";"4,87%";"8,59%";"";"";""
"2017/01/20";"1,075055";"133427039";"0";"1605390,2";"1,22%";"4,67%";"4,97%";"10,11%";"";"";""
"2017/01/19";"1,073154";"131588551";"0";"2166482,36";"1,67%";"4,71%";"4,99%";"9,15%";"";"";""
"2017/01/18";"1,072601";"129355377";"0";"22948,18";"0,02%";"4,94%";"4,87%";"9,41%";"";"";""
"2017/01/17";"1,071135";"129155661";"0";"275512,23";"0,21%";"5,25%";"4,43%";"8,97%";"";"";""
"2017/01/16";"1,074306";"129261687";"0";"1030936,39";"0,8%";"5,67%";"4,74%";"9,3%";"";"";""
"2017/01/13";"1,074545";"128259278";"0";"2540519,4";"2,02%";"5,85%";"5,12%";"8,02%";"";"";""
"2017/01/12";"1,074761";"125744030";"0";"421159,22";"0,33%";"5,52%";"5,27%";"7,58%";"";"";""
"2017/01/11";"1,08147";"126105176";"0";"-78857,86";"-0,06%";"6,34%";"6,06%";"8,91%";"";"";""
"2017/01/10";"1,078203";"125802846";"0";"269925,24";"0,22%";"5,78%";"6,21%";"8,49%";"";"";""
"2017/01/09";"1,077187";"125414630";"0";"489457,09";"0,39%";"5,87%";"6,11%";"8,39%";"";"";""
"2017/01/06";"1,075786";"124762694";"0";"-217444,74";"-0,17%";"5,52%";"6,03%";"6,78%";"";"";""
"2017/01/05";"1,079061";"125360614";"0";"-648492,21";"-0,51%";"5,77%";"6,31%";"6,76%";"";"";""
"2017/01/04";"1,080208";"126143049";"0";"519763,41";"0,41%";"5,65%";"6,27%";"7,2%";"";"";""
"2017/01/03";"1,079502";"125541181";"0";"123519,96";"0,1%";"5,82%";"6,13%";"6,58%";"";"";""
"2017/01/02";"1,071067";"124437674";"0";"462446,03";"0,37%";"5,06%";"5,3%";"5,75%";"";"";""
"2016/12/30";"1,06999";"123850566";"0";"1170556,6";"0,95%";"4,96%";"5,58%";"5,52%";"";"";""
"2016/12/29";"1,069527";"122626924";"0";"1072663,8";"0,88%";"4,98%";"5,64%";"5,1%";"";"";""
"2016/12/28";"1,0684";"121426174";"0";"2411086,17";"2,03%";"4,9%";"6,05%";"5,23%";"";"";""
"2016/12/27";"1,06859";"119036253";"0";"241079,58";"0,2%";"5,31%";"6,78%";"5,09%";"";"";""
"2016/12/23";"1,069211";"118864210";"0";"465239,19";"0,39%";"4,74%";"5,64%";"5,15%";"";"";""
"2016/12/22";"1,071251";"118624870";"0";"627668,77";"0,53%";"4,55%";"6,14%";"5,99%";"";"";""
"2016/12/21";"1,071961";"118075407";"0";"-1031439,93";"-0,86%";"4,86%";"6,6%";"6,03%";"";"";""
"2016/12/20";"1,074795";"119421736";"0";"136152,85";"0,11%";"5,65%";"7,21%";"6,21%";"";"";""
"2016/12/19";"1,071644";"118935871";"0";"-6003065,23";"-4,8%";"5,41%";"7,13%";"5,9%";"";"";""
"2016/12/16";"1,072082";"124990001";"0";"1779599,6";"1,44%";"5,79%";"7,38%";"5,87%";"";"";""
"2016/12/15";"1,071884";"123187646";"0";"2522347,48";"2,1%";"5,38%";"7,17%";"6,24%";"";"";""
"2016/12/14";"1,069086";"120350319";"0";"-1578129,86";"-1,29%";"5,47%";"7,17%";"6,57%";"";"";""
"2016/12/13";"1,071607";"122215967";"0";"486452,24";"0,4%";"5,69%";"7,34%";"6,36%";"";"";""
"2016/12/12";"1,065051";"120984784";"0";"-187668";"-0,15%";"4,47%";"6,27%";"5,71%";"";"";""
"2016/12/09";"1,064679";"121130129";"0";"273543,19";"0,23%";"4,52%";"5,65%";"5,1%";"";"";""
"2016/12/08";"1,05766";"120059827";"0";"61933,66";"0,05%";"2,94%";"4,76%";"4,12%";"";"";""
"2016/12/07";"1,05237";"119397711";"0";"331647,48";"0,28%";"2,19%";"4,22%";"3,1%";"";"";""
"2016/12/06";"1,048377";"118614292";"0";"10965,51";"0,01%";"1,89%";"4,02%";"2,6%";"";"";""
"2016/12/05";"1,046395";"118379102";"0";"-84,73";"-0%";"2,06%";"3,57%";"2,4%";"";"";""
"2016/12/02";"1,041692";"117847134";"0";"-131499,43";"-0,11%";"1,69%";"3,19%";"0,78%";"";"";""
"2016/12/01";"1,04044";"117836836";"0";"-742599,39";"-0,63%";"2,08%";"3,03%";"0,47%";"";"";""
"2016/11/30";"1,037541";"118249035";"0";"-24,94";"-0%";"1,76%";"2,25%";"0,21%";"";"";""
"2016/11/29";"1,036319";"118109788";"0";"202973,37";"0,17%";"1,78%";"2,32%";"0,03%";"";"";""
"2016/11/28";"1,033269";"117559802";"0";"16409,74";"0,01%";"1,65%";"2,02%";"-0,26%";"";"";""
"2016/11/25";"1,035782";"117829268";"0";"151819,83";"0,13%";"1,92%";"2,32%";"-0,27%";"";"";""
"2016/11/24";"1,037131";"117830711";"0";"517836,78";"0,44%";"1,95%";"2,55%";"-0,04%";"";"";""
"2016/11/23";"1,032859";"116829656";"0";"30259,28";"0,03%";"1,45%";"2,74%";"-0,84%";"";"";""
"2016/11/22";"1,031319";"116625248";"0";"232067,9";"0,2%";"1,41%";"2,57%";"-0,92%";"";"";""
"2016/11/21";"1,02934";"116169833";"0";"55652,85";"0,05%";"1,11%";"2,38%";"-1,11%";"";"";""
"2016/11/18";"1,029039";"116080226";"0";"46971,93";"0,04%";"0,89%";"2,38%";"-1,05%";"";"";""
"2016/11/17";"1,028127";"115930418";"0";"824119,73";"0,72%";"0,84%";"2,44%";"-1,16%";"";"";""
"2016/11/16";"1,028063";"115099133";"0";"1014787,11";"0,89%";"0,75%";"2,4%";"-0,63%";"";"";""
"2016/11/15";"1,027489";"114020649";"0";"44798,47";"0,04%";"0,34%";"2,34%";"-0,69%";"";"";""
"2016/11/14";"1,02563";"113769638";"0";"448347,69";"0,4%";"0,24%";"2,15%";"-0,87%";"";"";""
"2016/11/11";"1,025754";"113334991";"0";"125655,28";"0,11%";"0,21%";"2,16%";"-1,25%";"";"";""
"2016/11/10";"1,025316";"113160995";"0";"118798,17";"0,11%";"0,35%";"1,87%";"-1,43%";"";"";""
"2016/11/09";"1,019924";"112447723";"0";"-465502,86";"-0,41%";"-0,35%";"1,66%";"-2,16%";"";"";""
"2016/11/08";"1,019903";"112910901";"0";"185822,15";"0,17%";"-0,19%";"2,02%";"-2,18%";"";"";""
"2016/11/07";"1,016924";"112395824";"0";"-4485773,94";"-3,86%";"-0,25%";"1,72%";"-2,46%";"";"";""
"2016/11/04";"1,011576";"116266918";"0";"10434,06";"0,01%";"-0,55%";"1,21%";"-3,35%";"";"";""
"2016/11/03";"1,016433";"116814680";"0";"-350009,02";"-0,3%";"0,38%";"1,56%";"-2,45%";"";"";""
"2016/11/02";"1,016481";"117170222";"0";"-129185,61";"-0,11%";"0,25%";"0,69%";"-2,18%";"";"";""
"2016/10/28";"1,031937";"119082992";"0";"85085,76";"0,07%";"1,21%";"1,66%";"-0,23%";"";"";""
"2016/10/27";"1,032425";"119054180";"0";"-189297,19";"-0,16%";"0,88%";"1,44%";"-0,08%";"";"";""
"2016/10/26";"1,031903";"119183187";"0";"41918,34";"0,04%";"0,91%";"1,28%";"-0,26%";"";"";""
"2016/10/25";"1,033507";"119326463";"0";"171839,12";"0,14%";"1,04%";"1,72%";"0,54%";"";"";""
"2016/10/24";"1,033895";"119199357";"0";"31589,23";"0,03%";"1,04%";"1,56%";"0,57%";"";"";""
"2016/10/21";"1,030187";"118740380";"0";"34724,72";"0,03%";"0,58%";"1,14%";"0,84%";"";"";""
"2016/10/20";"1,027084";"118348105";"0";"158632,55";"0,13%";"0,29%";"0,92%";"0,35%";"";"";""
"2016/10/19";"1,02484";"117931249";"0";"18533,9";"0,02%";"0,26%";"0,53%";"0,2%";"";"";""
"2016/10/18";"1,022117";"117599421";"0";"186084,64";"0,16%";"-0,07%";"0,43%";"-0,1%";"";"";""
"2016/10/17";"1,017658";"116901119";"0";"1194028,44";"1,03%";"-0,78%";"0,05%";"-0,53%";"";"";""
"2016/10/14";"1,016622";"115589298";"0";"1035279,18";"0,91%";"-0,75%";"-0,09%";"-0,32%";"";"";""
"2016/10/13";"1,015173";"114390744";"0";"61371,22";"0,05%";"-0,69%";"-0,07%";"-0,49%";"";"";""
"2016/10/12";"1,018517";"114705976";"0";"259343,22";"0,23%";"-0,24%";"0,9%";"-0,6%";"";"";""
"2016/10/11";"1,017001";"114276286";"0";"329978,01";"0,29%";"-0,26%";"0,76%";"-1,01%";"";"";""
"2016/10/10";"1,019291";"114202883";"0";"68383,08";"0,06%";"0,4%";"0,99%";"-0,78%";"";"";""
"2016/10/07";"1,017491";"113932946";"0";"104954,41";"0,09%";"0,26%";"1,04%";"-0,61%";"";"";""
"2016/10/06";"1,019515";"114054419";"0";"13175,68";"0,01%";"0,48%";"0,86%";"0,12%";"";"";""
"2016/10/05";"1,020209";"114118873";"0";"243666,45";"0,21%";"0,52%";"1,06%";"0,46%";"";"";""
"2016/10/04";"1,022418";"114121774";"0";"-553198,86";"-0,48%";"0,58%";"0,82%";"1,29%";"";"";""
"2016/10/03";"1,020158";"114421490";"0";"-309570,13";"-0,27%";"0,3%";"0,67%";"1,07%";"";"";""
"2016/09/30";"1,019453";"114651773";"0";"123535,87";"0,11%";"0,59%";"0,24%";"1,26%";"";"";""
"2016/09/29";"1,018808";"114455776";"0";"52657,23";"0,05%";"0,63%";"0,44%";"1,51%";"";"";""
"2016/09/28";"1,018455";"114363480";"0";"97829,63";"0,09%";"1,09%";"0,6%";"1,43%";"";"";""
"2016/09/27";"1,014742";"113849070";"0";"125258,16";"0,11%";"1,4%";"0,23%";"0,47%";"";"";""
"2016/09/26";"1,014158";"113658362";"0";"92407,96";"0,08%";"1,06%";"0,18%";"0,41%";"";"";""
"2016/09/23";"1,020838";"114313984";"0";"23569,84";"0,02%";"0,86%";"0,88%";"1,46%";"";"";""
"2016/09/22";"1,024672";"114719659";"0";"-101854,54";"-0,09%";"1,53%";"1,29%";"1,74%";"";"";""
"2016/09/21";"1,022235";"114548431";"0";"118608,18";"0,1%";"1,66%";"1,08%";"0,98%";"";"";""
"2016/09/20";"1,017298";"113877171";"0";"58694,18";"0,05%";"1,48%";"0,48%";"1,03%";"";"";""
"2016/09/19";"1,016689";"113750340";"0";"1028447,77";"0,92%";"1,63%";"0,42%";"0,97%";"";"";""
"2016/09/16";"1,013452";"112363001";"0";"866205,72";"0,77%";"1,51%";"0,51%";"-0,24%";"";"";""
"2016/09/15";"1,017115";"111899787";"0";"227081,44";"0,2%";"1,7%";"0,91%";"0,43%";"";"";""
"2016/09/14";"1,013678";"111295345";"0";"37313,19";"0,03%";"1,62%";"0,57%";"0,43%";"";"";""
"2016/09/13";"1,013891";"111281410";"0";"61587,14";"0,06%";"1,55%";"0,59%";"0,02%";"";"";""
"2016/09/12";"1,01948";"111832914";"0";"33447,57";"0,03%";"1,72%";"1,15%";"0,57%";"";"";""
"2016/09/09";"1,018635";"111706801";"0";"111404,89";"0,1%";"1,08%";"1,35%";"0,48%";"";"";""
"2016/09/08";"1,027415";"112557279";"0";"37562,38";"0,03%";"1,76%";"2,43%";"1,36%";"";"";""
"2016/09/07";"1,029836";"112784858";"0";"97676,42";"0,09%";"1,99%";"2,5%";"1,81%";"";"";""
"2016/09/06";"1,028973";"112592750";"0";"64249,43";"0,06%";"2,09%";"2,42%";"1,51%";"";"";""
"2016/09/05";"1,025291";"112125837";"0";"-314971,84";"-0,28%";"1,48%";"2,06%";"1,15%";"";"";""
"2016/09/02";"1,024359";"112338599";"0";"-1307076,73";"-1,16%";"1,47%";"2,25%";"1,04%";"";"";""
"2016/09/01";"1,019283";"113082528";"0";"-95489,43";"-0,08%";"0,93%";"2,23%";"0,63%";"";"";""
"2016/08/31";"1,019922";"113248970";"0";"177563,63";"0,16%";"0,72%";"2,89%";"-0,34%";"";"";""
"2016/08/30";"1,019604";"113036152";"0";"42046,11";"0,04%";"0,49%";"2,85%";"-0,27%";"";"";""
"2016/08/29";"1,018236";"112842502";"0";"18605,84";"0,02%";"0,54%";"2,72%";"-0,4%";"";"";""
"2016/08/26";"1,016483";"112629658";"0";"21304,81";"0,02%";"0,5%";"2,55%";"0,79%";"";"";""
"2016/08/25";"1,016222";"112579439";"0";"-46576,88";"-0,04%";"0,39%";"2,88%";"1,29%";"";"";""
"2016/08/24";"1,017263";"112741388";"0";"133314,33";"0,12%";"0,58%";"3,43%";"1,82%";"";"";""
"2016/08/23";"1,018084";"112698956";"0";"-454394,23";"-0,4%";"1,27%";"3,49%";"-1,35%";"";"";""
"2016/08/22";"1,016939";"113026091";"0";"-771852,77";"-0,68%";"1,14%";"3,09%";"-1,46%";"";"";""
"2016/08/19";"1,018064";"113923834";"0";"982481,65";"0,87%";"1,5%";"3,73%";"-1,35%";"";"";""
"2016/08/18";"1,019938";"113149249";"0";"56183,31";"0,05%";"1,47%";"3,81%";"-1,3%";"";"";""
"2016/08/17";"1,019587";"113054146";"0";"215151,98";"0,19%";"1,59%";"3,68%";"-1,69%";"";"";""
"2016/08/16";"1,020378";"112926535";"0";"-396832,14";"-0,35%";"1,63%";"4,74%";"-1,53%";"";"";""
"2016/08/15";"1,023998";"113725405";"0";"189036,16";"0,17%";"1,99%";"5,35%";"-1,18%";"";"";""
"2016/08/12";"1,023193";"113447114";"0";"120437,62";"0,11%";"1,94%";"5,9%";"-1,65%";"";"";""
"2016/08/11";"1,023653";"113377625";"0";"142552,84";"0,13%";"1,95%";"6,41%";"-2,35%";"";"";""
"2016/08/10";"1,021742";"113023680";"0";"92503,01";"0,08%";"1,51%";"5,42%";"-2,59%";"";"";""
"2016/08/09";"1,023541";"113130017";"0";"-237856";"-0,21%";"2,02%";"5,68%";"-2,33%";"";"";""
"2016/08/08";"1,021796";"113174596";"0";"63454,38";"0,06%";"2,21%";"5,18%";"-2,49%";"";"";""
"2016/08/05";"1,019431";"112849340";"0";"55111,86";"0,05%";"1,99%";"4,28%";"-3,16%";"";"";""
"2016/08/04";"1,017157";"112542623";"0";"61190,19";"0,05%";"1,77%";"3,77%";"-2,67%";"";"";""
"2016/08/03";"1,012542";"111971087";"0";"-81684,69";"-0,07%";"1,17%";"3,05%";"-3,09%";"";"";""
"2016/08/02";"1,013991";"112213125";"0";"-300167,89";"-0,27%";"0,44%";"3,16%";"-3,38%";"";"";""
"2016/08/01";"1,017308";"112881350";"0";"-229146,07";"-0,2%";"0,49%";"2,74%";"-3,06%";"";"";""
"2016/07/29";"1,019699";"113376342";"0";"33879,7";"0,03%";"0,73%";"2,76%";"-2,32%";"";"";""
"2016/07/28";"1,019612";"113332792";"0";"67161,92";"0,06%";"0,44%";"3,33%";"-2,13%";"";"";""
"2016/07/27";"1,023462";"113693315";"0";"122054,62";"0,11%";"0,56%";"3,63%";"-1,65%";"";"";""
"2016/07/26";"1,022606";"113476272";"0";"-224423,7";"-0,2%";"0,37%";"3,65%";"-2,51%";"";"";""
"2016/07/25";"1,022848";"113727603";"0";"3036412,76";"2,74%";"0,67%";"3,93%";"-2,49%";"";"";""
"2016/07/22";"1,023222";"110731664";"0";"57698,17";"0,05%";"0,51%";"3,55%";"-2,81%";"";"";""
"2016/07/21";"1,024271";"110787428";"0";"-19773,87";"-0,02%";"0,56%";"4,54%";"-3,5%";"";"";""
"2016/07/20";"1,024123";"110791191";"0";"71783,7";"0,06%";"0,63%";"4,9%";"-3,55%";"";"";""
"2016/07/19";"1,022173";"110508590";"0";"84205,57";"0,08%";"0,27%";"3,96%";"-3,91%";"";"";""
"2016/07/18";"1,022812";"110493415";"0";"966592,29";"0,88%";"0,5%";"4,33%";"-3,85%";"";"";""
"2016/07/15";"1,025648";"109830513";"0";"705498,25";"0,65%";"0,84%";"4,35%";"-3,14%";"";"";""
