"Letöltés idõpontja";"2017.04.21. 17:13"
"2016/07/15";"1,063157";"81137461";"0";"46325,37";"0,06%";"0,84%";"2,68%";"3,21%";"";"";""
"2016/07/14";"1,062775";"81061999";"0";"8066650,43";"11,07%";"0,81%";"2,51%";"3,18%";"";"";""
"2016/07/13";"1,061237";"72889713";"0";"123742,99";"0,17%";"0,72%";"2,34%";"3,05%";"";"";""
"2016/07/12";"1,060775";"72734292";"0";"49287,88";"0,07%";"0,86%";"2,35%";"3,08%";"";"";""
"2016/07/11";"1,059632";"72606685";"0";"25003,14";"0,03%";"0,76%";"2,47%";"2,97%";"";"";""
"2016/07/08";"1,058731";"72519966";"0";"-36816,77";"-0,05%";"0,75%";"2,37%";"3,24%";"";"";""
"2016/07/07";"1,057953";"72503465";"0";"56094,71";"0,08%";"0,63%";"2,14%";"2,99%";"";"";""
"2016/07/06";"1,05766";"72427306";"0";"35449,03";"0,05%";"0,56%";"2,07%";"3,06%";"";"";""
"2016/07/05";"1,056654";"72323001";"0";"89190,88";"0,12%";"0,46%";"1,92%";"2,85%";"";"";""
"2016/07/04";"1,056335";"72212003";"0";"99979,09";"0,14%";"0,32%";"1,92%";"2,82%";"";"";""
"2016/07/01";"1,056433";"72118714";"0";"12654,27";"0,02%";"0,35%";"1,89%";"2,83%";"";"";""
"2016/06/30";"1,054503";"71974329";"0";"-954019,39";"-1,31%";"0,06%";"1,68%";"2,73%";"";"";""
"2016/06/29";"1,053947";"72889896";"0";"19092,45";"0,03%";"0,06%";"1,58%";"2,81%";"";"";""
"2016/06/28";"1,05236";"72761077";"0";"129996,65";"0,18%";"-0,04%";"1,46%";"2,3%";"";"";""
"2016/06/27";"1,050436";"72498291";"0";"327094,15";"0,45%";"-0,22%";"1,32%";"2,11%";"";"";""
"2016/06/24";"1,049031";"72074665";"0";"41,38";"0%";"-0,35%";"1,18%";"2,03%";"";"";""
"2016/06/23";"1,053042";"72350203";"0";"592689,19";"0,83%";"0,04%";"1,57%";"2,46%";"";"";""
"2016/06/22";"1,051939";"71682352";"0";"463123,87";"0,65%";"0,11%";"1,57%";"2,5%";"";"";""
"2016/06/21";"1,051004";"71155926";"0";"-14,94";"-0%";"0,02%";"1,51%";"2,65%";"";"";""
"2016/06/20";"1,050388";"71114236";"0";"71205,54";"0,1%";"-0%";"1,55%";"2,59%";"";"";""
"2016/06/17";"1,049296";"70969173";"0";"15274,29";"0,02%";"-0,03%";"1,49%";"2,6%";"";"";""
"2016/06/16";"1,048734";"70915896";"0";"515302,11";"0,73%";"-0,01%";"1,53%";"2,59%";"";"";""
"2016/06/15";"1,048882";"70410529";"0";"85493,76";"0,12%";"0,08%";"1,64%";"2,62%";"";"";""
"2016/06/14";"1,04894";"70328924";"0";"139097,84";"0,2%";"0,09%";"1,63%";"2,31%";"";"";""
"2016/06/13";"1,050389";"70286786";"0";"173861,79";"0,25%";"0,23%";"1,69%";"2,45%";"";"";""
"2016/06/10";"1,051284";"70172665";"0";"-1570,56";"-0%";"0,36%";"1,55%";"2,57%";"";"";""
"2016/06/09";"1,051985";"70221028";"0";"177679,58";"0,25%";"0,54%";"1,55%";"2,49%";"";"";""
"2016/06/08";"1,050859";"69968377";"0";"99332,94";"0,14%";"0,41%";"1,41%";"2,2%";"";"";""
"2016/06/07";"1,050141";"69821306";"0";"58448,97";"0,08%";"0,26%";"1,33%";"1,96%";"";"";""
"2016/06/06";"1,049701";"69733627";"0";"-11,33";"-0%";"0,28%";"1,33%";"1,92%";"";"";""
"2016/06/03";"1,049346";"69710055";"0";"330036,25";"0,48%";"0,26%";"1,05%";"1,71%";"";"";""
"2016/06/02";"1,04905";"69360448";"0";"-50,28";"-0%";"0,27%";"0,9%";"1,68%";"";"";""
"2016/06/01";"1,049286";"69376102";"0";"28226,06";"0,04%";"0,29%";"0,86%";"1,66%";"";"";""
"2016/05/31";"1,049375";"69353758";"0";"58530,99";"0,08%";"0,46%";"0,84%";"1,65%";"";"";""
"2016/05/30";"1,050094";"69342706";"0";"0,82";"0%";"0,52%";"0,91%";"1,72%";"";"";""
"2016/05/27";"1,049801";"69323357";"0";"12526,92";"0,02%";"0,48%";"0,86%";"1,81%";"";"";""
"2016/05/26";"1,049491";"69290363";"0";"122357,84";"0,18%";"0,45%";"0,81%";"1,84%";"";"";""
"2016/05/25";"1,04961";"69175848";"0";"13478,48";"0,02%";"0,51%";"0,85%";"1,84%";"";"";""
"2016/05/24";"1,050431";"69216468";"0";"395391,99";"0,57%";"0,64%";"0,91%";"1,92%";"";"";""
"2016/05/23";"1,049636";"68768990";"0";"3000036,34";"4,57%";"0,68%";"0,77%";"1,84%";"";"";""
"2016/05/20";"1,0487";"65710305";"0";"79581,71";"0,12%";"0,69%";"0,71%";"1,79%";"";"";""
"2016/05/19";"1,047744";"65570894";"0";"13,24";"0%";"0,6%";"0,71%";"1,75%";"";"";""
"2016/05/18";"1,049194";"65661626";"0";"15275,17";"0,02%";"0,77%";"0,85%";"1,95%";"";"";""
"2016/05/17";"1,048904";"65628206";"0";"71694";"0,11%";"0,76%";"0,83%";"2%";"";"";""
"2016/05/13";"1,048974";"65560887";"0";"15,5";"0%";"1,1%";"1,01%";"2,18%";"";"";""
"2016/05/12";"1,049527";"65595434";"0";"300000,06";"0,46%";"1,15%";"1,07%";"2,33%";"";"";""
"2016/05/11";"1,049616";"65300971";"0";"11966,27";"0,02%";"1,29%";"1,08%";"2,08%";"";"";""
"2016/05/10";"1,050224";"65326824";"0";"5760,24";"0,01%";"1,23%";"1,11%";"2,24%";"";"";""
"2016/05/09";"1,050504";"65338479";"0";"104224,07";"0,16%";"1,28%";"1,13%";"2,26%";"";"";""
"2016/05/06";"1,049954";"65200101";"0";"47731,03";"0,07%";"1,05%";"1,01%";"2,24%";"";"";""
"2016/05/05";"1,049156";"65102852";"0";"22794,35";"0,04%";"0,98%";"0,88%";"1,95%";"";"";""
"2016/05/04";"1,04839";"65032542";"0";"-40,78";"-0%";"0,83%";"0,77%";"1,78%";"";"";""
"2016/05/03";"1,049303";"65089217";"0";"45354,37";"0,07%";"0,86%";"0,91%";"1,88%";"";"";""
"2016/05/02";"1,049598";"65062149";"0";"11001,63";"0,02%";"0,89%";"0,95%";"1,91%";"";"";""
"2016/04/29";"1,050009";"65076620";"0";"16014,34";"0,02%";"0,93%";"1%";"1,66%";"";"";""
"2016/04/28";"1,051025";"65123559";"0";"82523,3";"0,13%";"1,22%";"1,02%";"1,57%";"";"";""
"2016/04/27";"1,051906";"65095555";"0";"82776,98";"0,13%";"1,44%";"1,12%";"1,59%";"";"";""
"2016/04/26";"1,054011";"65142877";"0";"999987,65";"1,56%";"1,69%";"1,33%";"1,9%";"";"";""
"2016/04/25";"1,054437";"64168814";"0";"1,61";"0%";"1,76%";"1,56%";"1,94%";"";"";""
"2016/04/22";"1,05453";"64174472";"0";"19,35";"0%";"1,72%";"1,57%";"2,02%";"";"";""
"2016/04/21";"1,05509";"64208532";"0";"177310,74";"0,28%";"1,97%";"1,67%";"2,1%";"";"";""
"2016/04/20";"1,055078";"64030493";"0";"-738,01";"-0%";"2%";"1,67%";"2,04%";"";"";""
"2016/04/19";"1,055017";"64027529";"0";"-1241,69";"-0%";"2,01%";"1,61%";"2,06%";"";"";""
"2016/04/18";"1,054281";"63984103";"0";"15257,74";"0,02%";"1,94%";"1,52%";"1,99%";"";"";""
"2016/04/15";"1,054251";"63967025";"0";"404072,72";"0,64%";"1,82%";"1,49%";"1,89%";"";"";""
"2016/04/14";"1,054185";"63558973";"0";"166211,4";"0,26%";"1,69%";"1,47%";"1,94%";"";"";""
"2016/04/13";"1,053615";"63358485";"0";"7,81";"0%";"1,6%";"1,39%";"1,88%";"";"";""
"2016/04/12";"1,051768";"63247409";"0";"142326,09";"0,23%";"1,49%";"1,14%";"1,68%";"";"";""
"2016/04/11";"1,051678";"63099683";"0";"-0,24";"-0%";"1,71%";"1,04%";"1,67%";"";"";""
"2016/04/08";"1,050878";"63051684";"0";"11526,22";"0,02%";"1,61%";"1%";"1,75%";"";"";""
"2016/04/07";"1,051279";"63064213";"0";"37";"0%";"1,5%";"1,13%";"2,02%";"";"";""
"2016/04/06";"1,051781";"63094290";"0";"-15,25";"-0%";"1,5%";"1,26%";"2,18%";"";"";""
"2016/04/05";"1,051802";"63095565";"0";"-26,59";"-0%";"1,46%";"1,35%";"2,19%";"";"";""
"2016/04/04";"1,052943";"63164038";"0";"26,51";"0%";"1,6%";"1,6%";"2,3%";"";"";""
"2016/04/01";"1,052733";"63151414";"0";"136914,16";"0,22%";"1,53%";"1,61%";"2,35%";"";"";""
"2016/03/31";"1,053408";"63054904";"0";"71432,58";"0,11%";"1,6%";"1,7%";"2,36%";"";"";""
"2016/03/30";"1,05392";"63014084";"0";"67485,04";"0,11%";"1,63%";"1,75%";"2,39%";"";"";""
"2016/03/29";"1,05331";"62910166";"0";"126617,97";"0,2%";"1,52%";"1,78%";"2,51%";"";"";""
"2016/03/25";"1,052734";"62749215";"0";"1148975,14";"1,87%";"1,54%";"1,61%";"2,16%";"";"";""
"2016/03/24";"1,052709";"61598777";"0";"39105,36";"0,06%";"1,54%";"1,69%";"2,17%";"";"";""
"2016/03/23";"1,052649";"61556163";"0";"-1270,54";"-0%";"1,53%";"1,71%";"2,09%";"";"";""
"2016/03/22";"1,050759";"61446909";"0";"143655,65";"0,23%";"1,46%";"1,57%";"1,99%";"";"";""
"2016/03/21";"1,050796";"61305412";"0";"27454,07";"0,04%";"1,49%";"1,52%";"1,99%";"";"";""
"2016/03/18";"1,050394";"61254515";"0";"16309,43";"0,03%";"1,55%";"1,62%";"2,47%";"";"";""
"2016/03/17";"1,049636";"61194014";"0";"94519,77";"0,15%";"1,52%";"1,56%";"2,49%";"";"";""
"2016/03/16";"1,048788";"61050132";"0";"9878,21";"0,02%";"1,54%";"1,48%";"2,38%";"";"";""
"2016/03/11";"1,048007";"60994799";"0";"-1008,05";"-0%";"1,46%";"1,49%";"2,41%";"";"";""
"2016/03/10";"1,047511";"60966939";"0";"89968,03";"0,15%";"1,18%";"1,47%";"2,45%";"";"";""
"2016/03/09";"1,046363";"60810254";"0";"3243,59";"0,01%";"1,01%";"1,37%";"2,04%";"";"";""
"2016/03/08";"1,04659";"60820202";"0";"55736,16";"0,09%";"1%";"1,46%";"1,81%";"";"";""
"2016/03/07";"1,047383";"60810507";"0";"35,64";"0%";"1,07%";"1,57%";"1,89%";"";"";""
"2016/03/04";"1,046805";"60776913";"0";"659687,42";"1,09%";"1,05%";"1,55%";"1,65%";"";"";""
"2016/03/03";"1,04658";"60104304";"0";"-39,55";"-0%";"0,78%";"1,48%";"1,57%";"";"";""
"2016/03/02";"1,046213";"60083267";"0";"42,18";"0%";"0,63%";"1,58%";"1,5%";"";"";""
"2016/03/01";"1,046267";"60086326";"0";"112564,01";"0,19%";"0,57%";"1,58%";"1,63%";"";"";""
"2016/02/29";"1,04461";"59878780";"0";"-4,45";"-0%";"0,36%";"1,29%";"1,47%";"";"";""
"2016/02/26";"1,04482";"59890822";"0";"-15,07";"-0%";"0,36%";"1,61%";"1,52%";"";"";""
"2016/02/25";"1,044254";"59858393";"0";"21,68";"0%";"0,33%";"1,57%";"1,62%";"";"";""
"2016/02/24";"1,043796";"59832118";"0";"-32,39";"-0%";"0,27%";"1,56%";"1,69%";"";"";""
"2016/02/23";"1,04257";"59761874";"0";"100020,34";"0,17%";"0,09%";"0,93%";"1,73%";"";"";""
"2016/02/22";"1,042886";"59679937";"0";"-101042,79";"-0,17%";"0,15%";"0,96%";"1,84%";"";"";""
"2016/02/19";"1,041495";"59701244";"0";"-234648,35";"-0,39%";"0,11%";"0,83%";"1,73%";"";"";""
"2016/02/18";"1,041206";"59919261";"0";"-50482,86";"-0,08%";"0,09%";"0,78%";"1,85%";"";"";""
"2016/02/17";"1,041";"59957879";"0";"16709,89";"0,03%";"0,07%";"0,74%";"1,62%";"";"";""
"2016/02/16";"1,039742";"59868733";"0";"60594,18";"0,1%";"0,06%";"0,65%";"1,4%";"";"";""
"2016/02/15";"1,039275";"59781276";"0";"-4,17";"-0%";"0,08%";"0,6%";"1,37%";"";"";""
"2016/02/12";"1,037593";"59684528";"0";"";"";"-0,08%";"0,49%";"1,29%";"";"";""
"2016/02/11";"1,036254";"59607511";"0";"-25476,36";"-0,04%";"-0,21%";"0,39%";"1,34%";"";"";""
"2016/02/10";"1,037435";"59700950";"0";"49004,64";"0,08%";"-0,12%";"0,57%";"1,36%";"";"";""
"2016/02/09";"1,037182";"59637398";"0";"-22,15";"-0%";"-0,16%";"0,6%";"1,32%";"";"";""
"2016/02/08";"1,038423";"59708777";"0";"14,68";"0%";"-0,1%";"0,72%";"1,37%";"";"";""
"2016/02/05";"1,039021";"59743147";"0";"-0,9";"-0%";"-0,1%";"0,69%";"1,28%";"";"";""
"2016/02/04";"1,039772";"59786330";"0";"";"";"-0,06%";"0,85%";"1,27%";"";"";""
"2016/02/03";"1,040394";"59822085";"0";"6,53";"0%";"0,05%";"0,97%";"1,23%";"";"";""
"2016/02/02";"1,040343";"59819146";"0";"-1434,43";"-0%";"0,06%";"0,96%";"1,27%";"";"";""
"2016/02/01";"1,041638";"59895044";"0";"-613,37";"-0%";"0,26%";"1,08%";"1,45%";"";"";""
"2016/01/29";"1,040317";"59819698";"0";"-36,37";"-0%";"0,07%";"1%";"1,29%";"";"";""
"2016/01/28";"1,038336";"59705824";"0";"14036,93";"0,02%";"-0,2%";"0,78%";"1,06%";"";"";""
"2016/01/27";"1,037016";"59615903";"0";"-299,25";"-0%";"-0,31%";"0,63%";"0,92%";"";"";""
"2016/01/26";"1,036528";"59588148";"0";"28,76";"0%";"-0,35%";"0,45%";"0,88%";"";"";""
"2016/01/25";"1,03621";"59569838";"0";"-25,49";"-0%";"-0,2%";"0,42%";"0,89%";"";"";""
"2016/01/22";"1,036676";"59596653";"0";"17162,55";"0,03%";"-0,15%";"0,49%";"1,42%";"";"";""
"2016/01/21";"1,034716";"59466846";"0";"91952,53";"0,15%";"-0,29%";"0,25%";"1,27%";"";"";""
"2016/01/20";"1,034383";"59355785";"0";"9360,94";"0,02%";"-0,32%";"0,17%";"1,28%";"";"";""
"2016/01/19";"1,034233";"59337818";"0";"8,91";"0%";"-0,39%";"0,19%";"1,35%";"";"";""
"2016/01/18";"1,034206";"59336260";"0";"29,78";"0%";"-0,41%";"0,19%";"1,35%";"";"";""
"2016/01/15";"1,035439";"59406972";"0";"870881,97";"1,47%";"-0,32%";"0,52%";"1,65%";"";"";""
"2016/01/14";"1,03671";"58607943";"0";"4,98";"0%";"-0,21%";"0,65%";"1,91%";"";"";""
"2016/01/13";"1,037016";"58625237";"0";"-2001457,55";"-3,41%";"-0,21%";"0,7%";"2%";"";"";""
"2016/01/12";"1,036375";"60589220";"0";"-10,37";"-0%";"-0,34%";"0,71%";"2,11%";"";"";""
"2016/01/11";"1,034042";"60452837";"0";"-100146,72";"-0,17%";"-0,65%";"0,48%";"1,9%";"";"";""
"2016/01/08";"1,034198";"60562119";"0";"-1,77";"-0%";"-0,6%";"0,85%";"1,8%";"";"";""
"2016/01/07";"1,035748";"60652888";"0";"587372,27";"0,97%";"-0,36%";"0,83%";"2,22%";"";"";""
"2016/01/06";"1,036239";"60093990";"0";"13,37";"0%";"-0,24%";"0,98%";"2,5%";"";"";""
"2016/01/05";"1,036716";"60121639";"0";"-7,48";"-0%";"-0,11%";"0,91%";"2,55%";"";"";""
"2016/01/04";"1,036385";"60102451";"0";"1603820,1";"2,67%";"-0%";"0,88%";"2,54%";"";"";""
"2015/12/31";"1,036864";"58525668";"0";"381747,65";"0,65%";"0,1%";"1,01%";"2,59%";"";"";""
"2015/12/30";"1,037042";"58153902";"0";"39,57";"0%";"0,12%";"1,02%";"2,62%";"";"";""
"2015/12/29";"1,037532";"58181340";"0";"410231,72";"0,71%";"0,25%";"1,21%";"2,64%";"";"";""
"2015/12/28";"1,037216";"57753513";"0";"49496,36";"0,09%";"0,2%";"0,83%";"2,74%";"";"";""
"2015/12/23";"1,036762";"57678759";"0";"300172,19";"0,52%";"0,17%";"0,88%";"2,69%";"";"";""
"2015/12/22";"1,035658";"57317487";"0";"";"";"0,11%";"0,91%";"2,55%";"";"";""
"2015/12/21";"1,035362";"56537542";"0";"19,03";"0%";"0,03%";"1,13%";"2,74%";"";"";""
"2015/12/18";"1,034325";"56480896";"0";"9,33";"0%";"0,06%";"1,07%";"2,75%";"";"";""
"2015/12/17";"1,033915";"56458498";"0";"-104774,35";"-0,19%";"0,04%";"1,1%";"3,16%";"";"";""
"2015/12/16";"1,032903";"56507908";"0";"232350,87";"0,41%";"-0,05%";"1,04%";"3%";"";"";""
"2015/12/15";"1,032004";"56226577";"0";"-496293,71";"-0,88%";"-0,16%";"0,97%";"2,54%";"";"";""
"2015/12/14";"1,032079";"56726993";"0";"0,11";"0%";"-0,08%";"0,66%";"2,36%";"";"";""
"2015/12/11";"1,032905";"56772393";"0";"109858,3";"0,19%";"0,03%";"0,78%";"2,34%";"";"";""
"2015/12/10";"1,035267";"56792108";"0";"-36882,51";"-0,06%";"0,29%";"1,01%";"2,58%";"";"";""
"2015/12/09";"1,035889";"56863134";"0";"-4,53";"-0%";"0,35%";"0,92%";"2,53%";"";"";""
"2015/12/08";"1,036212";"56880869";"0";"376348,23";"0,66%";"0,45%";"0,78%";"2,44%";"";"";""
"2015/12/07";"1,03632";"56510410";"0";"-16,66";"-0%";"0,5%";"0,62%";"2,42%";"";"";""
"2015/12/04";"1,03593";"56489160";"0";"299977,42";"0,53%";"0,5%";"0,62%";"2,44%";"";"";""
"2015/12/03";"1,038445";"56325597";"0";"32,77";"0%";"0,69%";"0,65%";"2,73%";"";"";""
"2015/12/02";"1,039705";"56393907";"0";"-19,6";"-0%";"0,95%";"0,78%";"2,95%";"";"";""
"2015/12/01";"1,040335";"56428098";"0";"858209,32";"1,52%";"1,01%";"0,79%";"3,02%";"";"";""
"2015/11/30";"1,040668";"55587676";"0";"14,15";"0%";"0,91%";"0,81%";"2,95%";"";"";""
"2015/11/27";"1,040873";"55598612";"0";"-131047,94";"-0,24%";"0,98%";"0,95%";"2,98%";"";"";""
"2015/11/26";"1,041032";"55738173";"0";"35,06";"0%";"1,25%";"1,02%";"3,05%";"";"";""
"2015/11/25";"1,040803";"55725877";"0";"-2,05";"-0%";"1,23%";"0,98%";"3,15%";"";"";""
"2015/11/24";"1,041008";"55736855";"0";"-13,8";"-0%";"1,28%";"1%";"3,2%";"";"";""
"2015/11/23";"1,041631";"55770225";"0";"3,67";"0%";"0,84%";"1,06%";"3,36%";"";"";""
"2015/11/20";"1,04132";"55753570";"0";"26,76";"0%";"0,81%";"1,07%";"3,55%";"";"";""
"2015/11/19";"1,040368";"55702572";"0";"-33,56";"-0%";"0,72%";"1,04%";"3,39%";"";"";""
"2015/11/18";"1,040306";"55699286";"0";"7,87";"0%";"0,7%";"1,09%";"3,26%";"";"";""
"2015/11/17";"1,04023";"55695209";"0";"250012,64";"0,45%";"0,67%";"1,16%";"3,32%";"";"";""
"2015/11/16";"1,039162";"55388271";"0";"95730,86";"0,17%";"0,59%";"1,06%";"3,26%";"";"";""
"2015/11/13";"1,038462";"55255294";"0";"0,14";"0%";"0,51%";"1,15%";"3,22%";"";"";""
"2015/11/12";"1,03841";"55252527";"0";"148471,45";"0,27%";"0,57%";"1,25%";"3,24%";"";"";""
"2015/11/11";"1,038432";"55105223";"0";"20,52";"0%";"0,6%";"0,99%";"3,3%";"";"";""
"2015/11/10";"1,038668";"55117726";"0";"700013,29";"1,27%";"0,69%";"1,11%";"3,3%";"";"";""
"2015/11/09";"1,038804";"54424838";"0";"875,19";"0%";"0,76%";"1,12%";"3,45%";"";"";""
"2015/11/06";"1,039426";"54456550";"0";"-31202,66";"-0,06%";"0,78%";"1,22%";"3,5%";"";"";""
"2015/11/05";"1,040042";"54520044";"0";"-190008,41";"-0,35%";"0,79%";"1,06%";"3,55%";"";"";""
"2015/11/04";"1,040419";"54729884";"0";"1,22";"0%";"0,91%";"1%";"3,66%";"";"";""
"2015/11/03";"1,039828";"54698794";"0";"1999989,13";"3,66%";"0,92%";"0,96%";"3,52%";"";"";""
"2015/11/02";"1,03974";"52694345";"0";"500032,71";"0,95%";"0,9%";"0,95%";"3,59%";"";"";""
"2015/10/30";"1,038901";"52152195";"0";"13966,86";"0,03%";"0,88%";"0,87%";"3,71%";"";"";""
"2015/10/29";"1,039594";"52173007";"0";"86397,86";"0,17%";"0,93%";"0,65%";"3,86%";"";"";""
"2015/10/28";"1,04039";"52126491";"0";"-50145,22";"-0,1%";"0,98%";"0,54%";"4,04%";"";"";""
"2015/10/27";"1,040276";"52170919";"0";"50019,76";"0,1%";"0,95%";"0,47%";"4,03%";"";"";""
"2015/10/26";"1,040128";"52113484";"0";"5,9";"0%";"0,79%";"0,56%";"";"";"";""
"2015/10/22";"1,038262";"52019986";"0";"62744,57";"0,12%";"0,65%";"0,45%";"";"";"";""
"2015/10/21";"1,037758";"51932020";"0";"-10,87";"-0%";"0,55%";"0,42%";"";"";"";""
"2015/10/20";"1,037714";"51929829";"0";"496976,13";"0,96%";"0,49%";"0,36%";"";"";"";""
"2015/10/19";"1,038282";"51461005";"0";"21,03";"0%";"0,58%";"0,44%";"";"";"";""
"2015/10/16";"1,038479";"51470748";"0";"34333,16";"0,07%";"0,63%";"0,31%";"";"";"";""
"2015/10/15";"1,038779";"51451274";"0";"1999968,42";"3,89%";"0,84%";"0,39%";"";"";"";""
"2015/10/14";"1,038897";"49456923";"0";"-5,35";"-0%";"0,86%";"0,46%";"";"";"";""
"2015/10/13";"1,039212";"49471924";"0";"485670,04";"0,98%";"0,91%";"0,48%";"";"";"";""
"2015/10/12";"1,039923";"49019769";"0";"-6,31";"-0%";"1,05%";"0,54%";"";"";"";""
"2015/10/09";"1,040849";"49063425";"0";"-8,3";"-0%";"1,27%";"0,6%";"";"";"";""
"2015/10/08";"1,040477";"49045898";"0";"15,12";"0%";"1,46%";"0,74%";"";"";"";""
"2015/10/07";"1,039506";"49000112";"0";"-26,47";"-0%";"1,2%";"0,88%";"";"";"";""
"2015/10/06";"1,038734";"48963748";"0";"918639,6";"1,88%";"1,22%";"0,92%";"";"";"";""
"2015/10/05";"1,037841";"48003804";"0";"6,13";"0%";"1,02%";"0,83%";"";"";"";""
"2015/10/02";"1,036386";"47936499";"0";"15,47";"0%";"0,92%";"0,7%";"";"";"";""
"2015/10/01";"1,036021";"47919601";"0";"-8,67";"-0%";"0,84%";"0,72%";"";"";"";""
"2015/09/30";"1,035829";"47910729";"0";"14034,87";"0,03%";"0,91%";"0,63%";"";"";"";""
"2015/09/29";"1,03492";"47854662";"0";"-11,05";"-0%";"0,96%";"0,72%";"";"";"";""
"2015/09/28";"1,035149";"47865262";"0";"14331,37";"0,03%";"0,63%";"0,74%";"";"";"";""
"2015/09/25";"1,036013";"47890870";"0";"346587,56";"0,72%";"0,76%";"0,54%";"";"";"";""
"2015/09/24";"1,035233";"47508487";"0";"-165834,83";"-0,35%";"0,69%";"0,47%";"";"";"";""
"2015/09/23";"1,034966";"47662026";"0";"31,83";"0%";"0,7%";"0,37%";"";"";"";""
