"Letöltés idõpontja";"2017.04.21. 17:13"
"2015/09/22";"1,034557";"47643159";"0";"-25,34";"-0%";"0,8%";"0,41%";"";"";"";""
"2015/09/21";"1,035072";"47666901";"0";"-1,26";"-0%";"1,1%";"0,46%";"";"";"";""
"2015/09/18";"1,033657";"47601739";"0";"19,81";"0%";"1,01%";"0,84%";"";"";"";""
"2015/09/17";"1,033518";"47595318";"0";"9,79";"0%";"1,06%";"0,92%";"";"";"";""
"2015/09/16";"1,033456";"47592453";"0";"15731,17";"0,03%";"1,1%";"0,88%";"";"";"";""
"2015/09/15";"1,033625";"47584502";"0";"49809,96";"0,1%";"1,12%";"1%";"";"";"";""
"2015/09/14";"1,032943";"47503328";"0";"-7,83";"-0%";"0,75%";"0,94%";"";"";"";""
"2015/09/11";"1,032585";"47486872";"0";"22,48";"0%";"0,75%";"0,9%";"";"";"";""
"2015/09/10";"1,032287";"47473145";"0";"9,68";"0%";"0,72%";"0,96%";"";"";"";""
"2015/09/09";"1,032229";"47470468";"0";"-23,37";"-0%";"0,56%";"0,66%";"";"";"";""
"2015/09/08";"1,031575";"47440415";"0";"2,87";"0%";"0,32%";"0,35%";"";"";"";""
"2015/09/07";"1,031158";"47421235";"0";"1999975,56";"4,22%";"0,12%";"0,31%";"";"";"";""
"2015/09/04";"1,030821";"45406415";"0";"33,62";"0%";"0,13%";"0,1%";"";"";"";""
"2015/09/03";"1,031326";"45428626";"0";"13992,39";"0,03%";"-0,04%";"0,09%";"";"";"";""
"2015/09/02";"1,029916";"45352544";"0";"-7,68";"-0%";"-0,17%";"-0,09%";"";"";"";""
"2015/09/01";"1,029982";"45355458";"0";"31,04";"0%";"-0,21%";"0,05%";"";"";"";""
"2015/08/31";"1,031661";"45429362";"0";"1,9";"0%";"-0,06%";"0,21%";"";"";"";""
"2015/08/28";"1,03126";"45411702";"0";"0,65";"0%";"-0,06%";"0,17%";"";"";"";""
"2015/08/27";"1,030795";"45391225";"0";"-24,64";"-0%";"-0,03%";"0,13%";"";"";"";""
"2015/08/26";"1,028219";"45277815";"0";"23,45";"0%";"-0,22%";"-0,09%";"";"";"";""
"2015/08/25";"1,028118";"45273344";"0";"599981,01";"1,33%";"-0,25%";"0,05%";"";"";"";""
"2015/08/24";"1,027808";"44659893";"0";"39965,65";"0,09%";"-0,28%";"0,13%";"";"";"";""
"2015/08/19";"1,032927";"44842157";"0";"5,94";"0%";"0,32%";"0,9%";"";"";"";""
"2015/08/18";"1,033111";"44850139";"0";"125298,65";"0,28%";"0,39%";"1,06%";"";"";"";""
"2015/08/17";"1,033326";"44734148";"0";"-2405441,45";"-5,38%";"0,49%";"0,87%";"";"";"";""
"2015/08/14";"1,033033";"47126223";"0";"-8,69";"-0%";"0,67%";"0,76%";"";"";"";""
"2015/08/13";"1,033153";"47131706";"0";"9476,17";"0,02%";"0,64%";"0,77%";"";"";"";""
"2015/08/12";"1,032537";"47094134";"0";"150003,42";"0,32%";"0,68%";"0,79%";"";"";"";""
"2015/08/11";"1,032269";"46931946";"0";"-9,67";"-0%";"0,39%";"0,95%";"";"";"";""
"2015/08/10";"1,031534";"46898539";"0";"17,06";"0%";"0,42%";"0,78%";"";"";"";""
"2015/08/07";"1,030992";"46873880";"0";"-6,56";"-0%";"0,57%";"0,65%";"";"";"";""
"2015/08/06";"1,031406";"46892709";"0";"174787,67";"0,37%";"0,43%";"0,69%";"";"";"";""
"2015/08/05";"1,031889";"46739799";"0";"23912,2";"0,05%";"0,27%";"0,59%";"";"";"";""
"2015/08/04";"1,030997";"46675504";"0";"14011,35";"0,03%";"0,09%";"0,41%";"";"";"";""
"2015/08/03";"1,030399";"46634428";"0";"-16,19";"-0%";"0,04%";"0,25%";"";"";"";""
"2015/07/31";"1,030464";"46637386";"0";"57642,16";"0,12%";"0,05%";"0,36%";"";"";"";""
"2015/07/30";"1,029853";"46552125";"0";"-6,96";"-0%";"-0,01%";"0,3%";"";"";"";""
"2015/07/29";"1,030016";"46559500";"0";"13,54";"0%";"-0,27%";"0,29%";"";"";"";""
"2015/07/28";"1,03029";"46571872";"0";"10,99";"0%";"-0,43%";"0,28%";"";"";"";""
"2015/07/27";"1,030512";"46581896";"0";"37182,73";"0,08%";"-0,47%";"0,29%";"";"";"";""
"2015/07/24";"1,031927";"46608624";"0";"-8,88";"-0%";"-0,24%";"0,47%";"";"";"";""
"2015/07/23";"1,032594";"46638759";"0";"1,74";"0%";"-0,14%";"0,53%";"";"";"";""
"2015/07/22";"1,031584";"46593139";"0";"19753";"0,04%";"-0,2%";"0,92%";"";"";"";""
"2015/07/21";"1,032113";"46597269";"0";"5,93";"0%";"-0,12%";"1,01%";"";"";"";""
"2015/07/20";"1,032628";"46620514";"0";"-40,47";"-0%";"-0,13%";"1,11%";"";"";"";""
"2015/07/17";"1,032279";"46604798";"0";"9,3";"0%";"-0,14%";"1,16%";"";"";"";""
"2015/07/16";"1,032003";"46592328";"0";"99012,8";"0,21%";"-0,32%";"1,13%";"";"";"";""
"2015/07/15";"1,030078";"46406591";"0";"-0,86";"-0%";"-0,45%";"1,12%";"";"";"";""
"2015/07/14";"1,030003";"46403213";"0";"-2,14";"-0%";"-0,4%";"1,25%";"";"";"";""
"2015/07/13";"1,029845";"46396097";"0";"47814,13";"0,1%";"-0,42%";"1,3%";"";"";"";""
"2015/07/10";"1,029087";"46314169";"0";"-6,5";"-0%";"-0,51%";"1,41%";"";"";"";""
"2015/07/09";"1,027816";"46256974";"0";"-24,85";"-0%";"-0,66%";"1,29%";"";"";"";""
"2015/07/08";"1,025508";"46153127";"0";"-0,29";"-0%";"-0,71%";"0,94%";"";"";"";""
"2015/07/07";"1,027204";"46229456";"0";"27,02";"0%";"-0,32%";"1,38%";"";"";"";""
"2015/07/06";"1,02623";"46185594";"0";"-11,19";"-0%";"-0,3%";"1,51%";"";"";"";""
"2015/07/03";"1,027365";"46236686";"0";"14031,43";"0,03%";"-0,19%";"1,65%";"";"";"";""
"2015/07/02";"1,026963";"46204568";"0";"-24,62";"-0%";"-0,21%";"1,61%";"";"";"";""
"2015/07/01";"1,027388";"46223714";"0";"12,37";"0%";"-0,12%";"1,65%";"";"";"";""
"2015/06/30";"1,026523";"46184784";"0";"168694,52";"0,37%";"-0,28%";"1,58%";"";"";"";""
"2015/06/29";"1,02512";"45953197";"0";"2,84";"0%";"-0,24%";"1,41%";"";"";"";""
"2015/06/26";"1,028696";"46113496";"0";"-16,51";"-0%";"0,05%";"1,89%";"";"";"";""
"2015/06/25";"1,028213";"46091861";"0";"28,51";"0%";"-0,22%";"1,85%";"";"";"";""
"2015/06/24";"1,028158";"46089367";"0";"-22,71";"-0%";"-0,22%";"1,84%";"";"";"";""
"2015/06/23";"1,027734";"46070383";"0";"12521,23";"0,03%";"-0,33%";"1,8%";"";"";"";""
"2015/06/22";"1,026306";"45993866";"0";"16253,96";"0,04%";"-0,39%";"1,62%";"";"";"";""
"2015/06/19";"1,023832";"45866779";"0";"-3,4";"-0%";"-0,46%";"1,59%";"";"";"";""
"2015/06/18";"1,023371";"45846130";"0";"14036,34";"0,03%";"-0,16%";"1,66%";"";"";"";""
"2015/06/17";"1,022703";"45802177";"0";"-27,95";"-0%";"-0,14%";"2,04%";"";"";"";""
"2015/06/16";"1,022246";"45781738";"0";"20,75";"0%";"-0,21%";"1,94%";"";"";"";""
"2015/06/15";"1,02214";"45776970";"0";"49988,87";"0,11%";"-0,12%";"1,56%";"";"";"";""
"2015/06/12";"1,025283";"45867588";"0";"-7,87";"-0%";"0,04%";"1,69%";"";"";"";""
"2015/06/11";"1,024884";"45849746";"0";"22,04";"0%";"0,15%";"1,55%";"";"";"";""
"2015/06/10";"1,024918";"45851245";"0";"23899,73";"0,05%";"0,24%";"1,55%";"";"";"";""
"2015/06/09";"1,02646";"45896293";"0";"-32,48";"-0%";"0,1%";"1,6%";"";"";"";""
"2015/06/08";"1,02824";"45975915";"0";"-8,36";"-0%";"0,03%";"1,65%";"";"";"";""
"2015/06/05";"1,029922";"46051131";"0";"10,72";"0%";"0,18%";"1,79%";"";"";"";""
"2015/06/04";"1,029522";"46033235";"0";"3,74";"0%";"-0,02%";"1,8%";"";"";"";""
"2015/06/03";"1,031751";"46132897";"0";"3,05";"0%";"0,13%";"2,07%";"";"";"";""
"2015/06/02";"1,031709";"46131016";"0";"-12,52";"-0%";"0,09%";"2,16%";"";"";"";""
"2015/06/01";"1,032199";"46152938";"0";"2402847,99";"5,21%";"0,26%";"2,21%";"";"";"";""
"2015/05/29";"1,032295";"43754159";"0";"-50381,3";"-0,12%";"0,27%";"2,12%";"";"";"";""
"2015/05/28";"1,031829";"43784766";"0";"-7,96";"-0%";"0,23%";"2,07%";"";"";"";""
"2015/05/27";"1,031092";"43753500";"0";"713328,9";"1,63%";"0,16%";"2,01%";"";"";"";""
"2015/05/26";"1,030487";"43014917";"0";"-8,31";"-0%";"0,13%";"2,01%";"";"";"";""
"2015/05/22";"1,03069";"43023399";"0";"31,46";"0%";"0,65%";"2,27%";"";"";"";""
"2015/05/21";"1,030176";"43001912";"0";"-21,12";"-0%";"0,6%";"2,22%";"";"";"";""
"2015/05/20";"1,030289";"43006650";"0";"-28860,67";"-0,07%";"0,61%";"2,45%";"";"";"";""
"2015/05/19";"1,029678";"43009989";"0";"-6846,42";"-0,02%";"0,58%";"2,32%";"";"";"";""
"2015/05/18";"1,029088";"42992187";"0";"-5,82";"-0%";"0,66%";"2,15%";"";"";"";""
"2015/05/15";"1,028307";"42959565";"0";"23907,87";"0,06%";"0,3%";"2,18%";"";"";"";""
"2015/05/14";"1,026131";"42844801";"0";"35011,09";"0,08%";"0,09%";"1,97%";"";"";"";""
"2015/05/13";"1,02663";"42830608";"0";"-6,41";"-0%";"0,13%";"2,05%";"";"";"";""
"2015/05/12";"1,02559";"42787226";"0";"-6,46";"-0%";"0,12%";"1,97%";"";"";"";""
"2015/05/11";"1,028231";"42897414";"0";"-16,21";"-0%";"0,55%";"2,28%";"";"";"";""
"2015/05/08";"1,027258";"42856837";"0";"24,41";"0%";"0,28%";"2,3%";"";"";"";""
"2015/05/07";"1,025138";"42768367";"0";"148503,74";"0,35%";"0,07%";"2,09%";"";"";"";""
"2015/05/06";"1,026947";"42695072";"0";"-2,12";"-0%";"0,25%";"2,26%";"";"";"";""
"2015/05/05";"1,029099";"42784543";"0";"-1,39";"-0%";"0,31%";"2,46%";"";"";"";""
"2015/05/04";"1,030097";"42826036";"0";"-12,04";"-0%";"0,32%";"2,63%";"";"";"";""
"2015/04/30";"1,029956";"42820186";"0";"-3,8";"-0%";"0,31%";"2,82%";"";"";"";""
"2015/04/29";"1,032838";"42940008,302297";"";"-0,91";"-0%";"0,56%";"3,19%";"";"";"";""
"2015/04/28";"1,034781";"43020789";"0";"4,33";"0%";"0,72%";"3,48%";"";"";"";""
"2015/04/27";"1,035392";"43046186,860373";"";"57662,41";"0,13%";"0,76%";"3,54%";"";"";"";""
"2015/04/24";"1,034374";"42946258,028628";"";"-9,12";"-0%";"0,71%";"";"";"";"";""
"2015/04/23";"1,034062";"42933313,193176";"";"-10,77";"-0%";"0,68%";"";"";"";"";""
"2015/04/22";"1,033631";"42915429,235018";"";"30048001,15";"70,02%";"1,12%";"";"";"";"";""
"2015/04/21";"1,03337";"12864178,955627";"";"-2,56";"-0%";"1,13%";"";"";"";"";""
"2015/04/20";"1,03396";"12871526,291575";"";"6,65";"0%";"1,24%";"";"";"";"";""
"2015/04/17";"1,033757";"12868992,545044";"";"0,52";"0%";"1,3%";"";"";"";"";""
"2015/04/16";"1,035296";"12888150,669446";"";"100055,4";"0,78%";"1,45%";"";"";"";"";""
"2015/04/15";"1,034711";"12780869,27775";"";"-103890,12";"-0,81%";"1,57%";"";"";"";"";""
"2015/04/14";"1,034114";"12877325,248165";"";"1,8";"0%";"1,66%";"";"";"";"";""
"2015/04/13";"1,03421";"12878518,892235";"";"-0,44";"-0%";"1,73%";"";"";"";"";""
"2015/04/10";"1,034375";"12880574";"0";"22397,98";"0,17%";"1,93%";"";"";"";"";""
"2015/04/09";"1,034614";"12861147";"0";"-0,31";"-0%";"1,96%";"";"";"";"";""
"2015/04/08";"1,032796";"12838548";"0";"130001,08";"1,01%";"1,66%";"";"";"";"";""
"2015/04/07";"1,030488";"12680147";"0";"2,59";"0%";"1,7%";"";"";"";"";""
"2015/04/03";"1,029303";"12665563";"0";"-6,19";"-0%";"1,84%";"";"";"";"";""
"2015/04/02";"1,029145";"12663625";"0";"200006,47";"1,58%";"1,83%";"";"";"";"";""
"2015/04/01";"1,028607";"12457103";"0";"-6,11";"-0%";"1,77%";"";"";"";"";""
"2015/03/31";"1,029094";"12463007";"0";"4,85";"0%";"1,82%";"";"";"";"";""
"2015/03/30";"1,029358";"12466199,364858";"";"-4,61";"-0%";"1,86%";"";"";"";"";""
"2015/03/27";"1,027552";"12444332,125486";"";"99935,86";"0,8%";"1,78%";"";"";"";"";""
"2015/03/26";"1,028214";"12352349,134119";"";"4,12";"0%";"1,85%";"";"";"";"";""
"2015/03/25";"1,030454";"12379255,026232";"";"609,06";"0%";"2,07%";"";"";"";"";""
"2015/03/24";"1,030389";"12377865,137223";"";"2,86";"0%";"2,06%";"";"";"";"";""
"2015/03/23";"1,031121";"12386655,654859";"";"0,13";"0%";"2,13%";"";"";"";"";""
"2015/03/20";"1,030307";"12376877,106068";"";"-9,6";"-0%";"2,24%";"";"";"";"";""
"2015/03/19";"1,0286";"12356380,831496";"";"28038,1";"0,23%";"2,07%";"";"";"";"";""
"2015/03/18";"1,025036";"12285626,21512";"";"1,7";"0%";"1,82%";"";"";"";"";""
"2015/03/17";"1,024146";"12274957,371134";"";"23688,83";"0,19%";"2,18%";"";"";"";"";""
"2015/03/16";"1,024404";"12254354,846583";"";"-1,11";"-0%";"2,15%";"";"";"";"";""
"2015/03/13";"1,023372";"12242010,73226";"";"-7,69";"-0%";"1,5%";"";"";"";"";""
"2015/03/12";"1,02486";"12259818,52628";"";"-1,4";"-0%";"1,64%";"";"";"";"";""
"2015/03/11";"1,023333";"12241553,291343";"";"3,83";"0%";"1,39%";"";"";"";"";""
"2015/03/10";"1,022496";"12231536,907145";"";"-2,99";"-0%";"1,31%";"";"";"";"";""
"2015/03/09";"1,025444";"12266805,148894";"";"6,3";"0%";"1,5%";"";"";"";"";""
"2015/03/06";"1,02795";"12296776,687187";"";"-6,92";"-0%";"1,59%";"";"";"";"";""
"2015/03/05";"1,028079";"12298326,765086";"";"23903,98";"0,19%";"1,61%";"";"";"";"";""
"2015/03/04";"1,029766";"12294564,189063";"";"1,27";"0%";"1,83%";"";"";"";"";""
"2015/03/03";"1,030392";"12302036,850129";"";"-8,67";"-0%";"1,94%";"";"";"";"";""
"2015/03/02";"1,030793";"12306833,139659";"";"5,59";"0%";"2,07%";"";"";"";"";""
"2015/02/27";"1,029485";"12291211,096985";"";"-2,39";"-0%";"1,85%";"";"";"";"";""
"2015/02/26";"1,029169";"12287440,708308";"";"-3,96";"-0%";"1,88%";"";"";"";"";""
"2015/02/25";"1,02761";"12268831,467909";"";"9,27";"0%";"1,84%";"";"";"";"";""
"2015/02/24";"1,026498";"12255545,823489";"";"-3,77";"-0%";"1,76%";"";"";"";"";""
"2015/02/23";"1,024881";"12236243,927391";"";"-3,56";"-0%";"1,69%";"";"";"";"";""
"2015/02/20";"1,024055";"12226385,717904";"";"8,11";"0%";"1,83%";"";"";"";"";""
"2015/02/19";"1,023741";"12222628,700962";"";"-3,54";"-0%";"1,73%";"";"";"";"";""
"2015/02/18";"1,022296";"12205380,115634";"";"-6,88";"-0%";"1,48%";"";"";"";"";""
"2015/02/17";"1,024432";"12230889,103671";"";"250005,66";"2,04%";"1,75%";"";"";"";"";""
"2015/02/16";"1,025361";"11991748,240483";"";"10006,75";"0,08%";"1,89%";"";"";"";"";""
"2015/02/13";"1,025247";"11980409,359729";"";"-9,72";"-0%";"1,91%";"";"";"";"";""
"2015/02/12";"1,024408";"11970615,029126";"";"9,63";"0%";"1,85%";"";"";"";"";""
"2015/02/11";"1,022579";"11949232,82515";"";"-3,55";"-0%";"1,72%";"";"";"";"";""
"2015/02/10";"1,02353";"11960349,179356";"";"-5,35";"-0%";"1,79%";"";"";"";"";""
"2015/02/09";"1,023641";"11961651,608463";"";"-0,92";"-0%";"1,94%";"";"";"";"";""
"2015/02/06";"1,024381";"11970299,724106";"";"10005,77";"0,08%";"2%";"";"";"";"";""
"2015/02/05";"1,025885";"11977854,09972";"";"-6,58";"-0%";"2,14%";"";"";"";"";""
"2015/02/04";"1,026767";"11988158,587201";"";"1,01";"0%";"2,3%";"";"";"";"";""
"2015/02/03";"1,027799";"12000206,831146";"";"-2,18";"-0%";"2,32%";"";"";"";"";""
"2015/02/02";"1,027328";"11994709,788443";"";"200002,13";"1,67%";"2,35%";"";"";"";"";""
"2015/01/30";"1,026726";"11787796,12437";"";"0,62";"0%";"2,49%";"";"";"";"";""
"2015/01/29";"1,027088";"11791951,607996";"";"-1,84";"-0%";"2,62%";"";"";"";"";""
"2015/01/28";"1,027404";"11795581,43248";"";"22003,63";"0,19%";"2,74%";"";"";"";"";""
"2015/01/27";"1,027555";"11775308,191188";"";"-2,21";"-0%";"2,76%";"";"";"";"";""
"2015/01/26";"1,027491";"11774576,99276";"";"6,13";"0%";"";"";"";"";"";""
"2015/01/23";"1,027109";"11770193,322497";"";"-5,63";"-0%";"";"";"";"";"";""
"2015/01/22";"1,022154";"11713416,925532";"";"-1,04";"-0%";"";"";"";"";"";""
"2015/01/21";"1,021789";"11709235,230752";"";"4,41";"0%";"";"";"";"";"";""
"2015/01/20";"1,021305";"11703684,399178";"";"-5,65";"-0%";"";"";"";"";"";""
"2015/01/19";"1,020458";"11693983,811004";"";"-0,61";"-0%";"";"";"";"";"";""
"2015/01/16";"1,020473";"11694156,312598";"";"1,13";"0%";"";"";"";"";"";""
"2015/01/15";"1,018675";"11673550,918501";"";"6,57";"0%";"";"";"";"";"";""
"2015/01/14";"1,017248";"11657191,588318";"";"1,01";"0%";"";"";"";"";"";""
"2015/01/13";"1,016658";"11650429,451335";"";"-5,78";"-0%";"";"";"";"";"";""
"2015/01/12";"1,015002";"11631458,227112";"";"0,06";"0%";"";"";"";"";"";""
"2015/01/09";"1,014757";"11628650,580117";"";"1433416,3";"12,33%";"";"";"";"";"";""
"2015/01/08";"1,015909";"10206808,39003";"";"4,09";"0%";"";"";"";"";"";""
"2015/01/07";"1,013234";"10179928,658248";"";"-3,85";"-0%";"";"";"";"";"";""
"2015/01/06";"1,010918";"10156663,720616";"";"4,45";"0%";"";"";"";"";"";""
"2015/01/05";"1,010951";"10156990,821268";"";"-7,18";"-0%";"";"";"";"";"";""
"2014/12/31";"1,010675";"10154225,04102";"";"2,7";"0%";"";"";"";"";"";""
"2014/12/30";"1,010604";"10153509,002266";"";"1,65";"0%";"";"";"";"";"";""
"2014/12/29";"1,010817";"10155647,355555";"";"0,29";"0%";"";"";"";"";"";""
"2014/12/23";"1,009569";"10143108,449076";"";"-4,95";"-0%";"";"";"";"";"";""
"2014/12/22";"1,009923";"10146670,031261";"";"3,93";"0%";"";"";"";"";"";""
"2014/12/19";"1,00776";"10124934,508528";"";"-0,77";"-0%";"";"";"";"";"";""
"2014/12/18";"1,006677";"10114054,410336";"";"-2,77";"-0%";"";"";"";"";"";""
"2014/12/17";"1,002247";"10069549,088846";"";"-2,35";"-0%";"";"";"";"";"";""
"2014/12/16";"1,002837";"10075479,152453";"";"1,34";"0%";"";"";"";"";"";""
"2014/12/15";"1,006395";"10111224,948692";"";"5,2";"0%";"";"";"";"";"";""
"2014/12/12";"1,008289";"10130248,706306";"";"47361,56";"0,47%";"";"";"";"";"";""
"2014/12/10";"1,009263";"10092627,143682";"";"-2,19";"-0%";"";"";"";"";"";""
"2014/12/09";"1,010333";"10103329,335859";"";"1,32";"0%";"";"";"";"";"";""
"2014/12/08";"1,011509";"10115088,010666";"";"-0,98";"-0%";"";"";"";"";"";""
"2014/12/05";"1,011831";"10118308,989998";"";"2,13";"0%";"";"";"";"";"";""
"2014/12/04";"1,01128";"10112796,858467";"";"1,29";"0%";"";"";"";"";"";""
"2014/12/03";"1,010831";"10108305,572186";"";"-9,43";"-0%";"";"";"";"";"";""
"2014/12/01";"1,009884";"10098844,995348";"";"6,68";"0%";"";"";"";"";"";""
"2014/11/28";"1,010873";"10108728,314346";"";"-5,51";"-0%";"";"";"";"";"";""
"2014/11/27";"1,01078";"10107803,821323";"";"4,17";"0%";"";"";"";"";"";""
"2014/11/26";"1,010216";"10102159,648206";"";"-0,14";"-0%";"";"";"";"";"";""
"2014/11/25";"1,009027";"10090269,784455";"";"-2,85";"-0%";"";"";"";"";"";""
"2014/11/24";"1,008768";"10087682,628894";"";"5,14";"0%";"";"";"";"";"";""
"2014/11/21";"1,0078";"10077997,495987";"";"-3,56";"-0%";"";"";"";"";"";""
"2014/11/20";"1,005605";"10056051,054946";"";"1,09";"0%";"";"";"";"";"";""
"2014/11/19";"1,006296";"10062959,965658";"";"-2,46";"-0%";"";"";"";"";"";""
"2014/11/18";"1,007428";"10074282,431375";"";"-0,48";"-0%";"";"";"";"";"";""
"2014/11/17";"1,006835";"10068352,914023";"";"5,99";"0%";"";"";"";"";"";""
"2014/11/14";"1,006349";"10063486,923833";"";"-1,84";"-0%";"";"";"";"";"";""
"2014/11/13";"1,006039";"10060388,7595";"";"-2,79";"-0%";"";"";"";"";"";""
"2014/11/12";"1,0058";"10058001,552369";"";"-2,19";"-0%";"";"";"";"";"";""
"2014/11/11";"1,005285";"10052853,73824";"";"5,7";"0%";"";"";"";"";"";""
"2014/11/10";"1,005508";"10055078,039394";"";"-1,31";"-0%";"";"";"";"";"";""
"2014/11/07";"1,004114";"10041139,353281";"";"2,53";"0%";"";"";"";"";"";""
"2014/11/06";"1,004289";"10042886,818755";"";"-3,44";"-0%";"";"";"";"";"";""
"2014/11/05";"1,004372";"10043720,261047";"";"-3,32";"-0%";"";"";"";"";"";""
"2014/11/04";"1,0037";"10037003,578414";"";"4,69";"0%";"";"";"";"";"";""
"2014/11/03";"1,004517";"10045168,887045";"";"-4,23";"-0%";"";"";"";"";"";""
"2014/10/31";"1,003695";"10036953,118827";"";"6,11";"0%";"";"";"";"";"";""
"2014/10/30";"1,001751";"10017507,015467";"";"-3,8";"-0%";"";"";"";"";"";""
"2014/10/29";"1,000913";"10009130,810366";"";"-2,59";"-0%";"";"";"";"";"";""
"2014/10/28";"1,000023";"10000233,392967";"";"3,39";"0%";"";"";"";"";"";""
"2014/10/27";"1";"10000000";"";"10000000";"100%";"";"";"";"";"";""
