"Letöltés idõpontja";"2017.06.08. 23:46"
"2016/09/08";"1,182543";"1040611769";"0";"442,1";"0%";"0,6%";"1%";"2,9%";"";"";""
"2016/09/07";"1,179907";"1038291706";"0";"-2981071,32";"-0,29%";"0,5%";"0,63%";"2,51%";"";"";""
"2016/09/06";"1,179464";"1040881828";"0";"2399435,17";"0,23%";"0,47%";"0,69%";"2,52%";"";"";""
"2016/09/05";"1,180401";"1039307393";"0";"-84,38";"-0%";"0,64%";"0,77%";"2,6%";"";"";""
"2016/09/02";"1,179651";"1038647125";"0";"-7323596,04";"-0,7%";"0,76%";"0,69%";"2,73%";"";"";""
"2016/09/01";"1,179269";"1045632010";"0";"1315083,14";"0,13%";"0,72%";"0,68%";"2,6%";"";"";""
"2016/08/31";"1,18001";"1044973129";"0";"2415844,63";"0,23%";"0,8%";"0,68%";"2,68%";"";"";""
"2016/08/30";"1,180562";"1043044985";"0";"455,49";"0%";"0,94%";"0,72%";"2,64%";"";"";""
"2016/08/29";"1,180594";"1043072802";"0";"-3352235,33";"-0,32%";"0,88%";"0,73%";"2,64%";"";"";""
"2016/08/26";"1,181109";"1046881510";"0";"1631539,35";"0,16%";"0,92%";"0,77%";"2,51%";"";"";""
"2016/08/25";"1,180121";"1044375617";"0";"-452,75";"-0%";"0,94%";"0,54%";"2,34%";"";"";""
"2016/08/24";"1,180454";"1044670766";"0";"355,99";"0%";"0,92%";"0,44%";"2,28%";"";"";""
"2016/08/23";"1,180304";"1044537664";"0";"-141,74";"-0%";"0,77%";"0,62%";"3,03%";"";"";""
"2016/08/22";"1,179992";"1044261694";"0";"-338,66";"-0%";"0,76%";"0,84%";"3%";"";"";""
"2016/08/19";"1,179979";"1044250528";"0";"761";"0%";"0,72%";"0,76%";"3%";"";"";""
"2016/08/18";"1,180128";"1044381628";"0";"2313010,9";"0,22%";"0,65%";"0,73%";"3,04%";"";"";""
"2016/08/17";"1,179591";"1041594439";"0";"2155472,85";"0,21%";"0,44%";"0,75%";"2,99%";"";"";""
"2016/08/16";"1,179488";"1039348204";"0";"774246,76";"0,07%";"0,47%";"0,58%";"3,03%";"";"";""
"2016/08/15";"1,179463";"1038551944";"0";"201,96";"0%";"0,47%";"0,6%";"3,03%";"";"";""
"2016/08/12";"1,179854";"1038896029";"0";"-33,49";"-0%";"0,55%";"0,5%";"2,82%";"";"";""
"2016/08/11";"1,179258";"1038371267";"0";"5619002";"0,54%";"0,58%";"0,18%";"2,79%";"";"";""
"2016/08/10";"1,179258";"1032752265";"0";"-19850895,34";"-1,89%";"0,76%";"0,5%";"2,95%";"";"";""
"2016/08/09";"1,179045";"1052413037";"0";"2695102,42";"0,26%";"0,53%";"0,42%";"2,96%";"";"";""
"2016/08/08";"1,17804";"1048823171";"0";"13604202,97";"1,31%";"0,27%";"0,41%";"2,87%";"";"";""
"2016/08/05";"1,178489";"1035613533";"0";"-264,07";"-0%";"0,33%";"0,74%";"3,38%";"";"";""
"2016/08/04";"1,178697";"1035796580";"0";"2000886,08";"0,19%";"0,41%";"0,74%";"3,43%";"";"";""
"2016/08/03";"1,177586";"1032821273";"0";"1982849,45";"0,19%";"0,33%";"0,7%";"3,35%";"";"";""
"2016/08/02";"1,178115";"1031301501";"0";"4895537,07";"0,48%";"0,39%";"0,71%";"3,47%";"";"";""
"2016/08/01";"1,178762";"1026969648";"0";"-269,1";"-0%";"0,4%";"0,68%";"3,52%";"";"";""
"2016/07/29";"1,179223";"1027371553";"0";"503,14";"0%";"0,44%";"0,59%";"3,56%";"";"";""
"2016/07/28";"1,179479";"1027594084";"0";"53";"0%";"0,62%";"0,64%";"3,45%";"";"";""
"2016/07/27";"1,179043";"1027214176";"0";"16584835,04";"1,64%";"0,78%";"0,43%";"3,37%";"";"";""
"2016/07/26";"1,179709";"1011200210";"0";"-800699,87";"-0,08%";"0,86%";"0,7%";"3,33%";"";"";""
"2016/07/25";"1,179403";"1011738411";"0";"-13,69";"-0%";"0,88%";"0,67%";"3,31%";"";"";""
"2016/07/22";"1,179345";"1011688670";"0";"-33,55";"-0%";"0,86%";"0,74%";"3,44%";"";"";""
"2016/07/21";"1,179174";"1011542013";"0";"-505,66";"-0%";"0,93%";"0,97%";"3,46%";"";"";""
"2016/07/20";"1,178897";"1011304897";"0";"90561,5";"0,01%";"0,89%";"0,97%";"3,45%";"";"";""
"2016/07/19";"1,179317";"1011574596";"0";"-212,94";"-0%";"0,99%";"1,01%";"3,62%";"";"";""
"2016/07/18";"1,179152";"1011433278";"0";"499430,89";"0,05%";"0,93%";"1,08%";"3,6%";"";"";""
"2016/07/15";"1,180126";"1011768896";"0";"-112,24";"-0%";"1,02%";"1,08%";"3,84%";"";"";""
"2016/07/14";"1,180552";"1012134235";"0";"-191,6";"-0%";"1,08%";"1,57%";"3,98%";"";"";""
"2016/07/13";"1,180412";"1012014399";"0";"91,32";"0%";"0,94%";"1,41%";"3,92%";"";"";""
"2016/07/12";"1,181881";"1013273740";"0";"301,08";"0%";"0,85%";"1,75%";"4,13%";"";"";""
"2016/07/11";"1,181366";"1012831909";"0";"1590117,69";"0,16%";"0,67%";"1,6%";"4,09%";"";"";""
"2016/07/08";"1,180942";"1010878850";"0";"291,99";"0%";"0,77%";"1,38%";"4,39%";"";"";""
"2016/07/07";"1,181095";"1011009525";"0";"-270,14";"-0%";"0,7%";"1,47%";"4,7%";"";"";""
"2016/07/06";"1,181901";"1011699726";"0";"-8,42";"-0%";"0,96%";"1,9%";"4,51%";"";"";""
"2016/07/05";"1,181495";"1011352201";"0";"29652811,91";"3,02%";"1,07%";"2,2%";"4,32%";"";"";""
"2016/07/04";"1,181467";"981676124";"0";"72537975,98";"7,97%";"1,32%";"2,19%";"4,32%";"";"";""
"2016/07/01";"1,182334";"909805304";"0";"651451,57";"0,07%";"1,45%";"2,48%";"4,42%";"";"";""
"2016/06/30";"1,18021";"907520606";"0";"11750932,39";"1,31%";"1,31%";"2,47%";"4,45%";"";"";""
"2016/06/29";"1,180405";"895917677";"0";"31853317,44";"3,68%";"1,27%";"2,56%";"4,24%";"";"";""
"2016/06/28";"1,181218";"864659481";"0";"4142329,16";"0,48%";"1,29%";"2,56%";"3,97%";"";"";""
"2016/06/27";"1,183723";"862342044";"0";"261,92";"0%";"1,51%";"2,89%";"4,19%";"";"";""
"2016/06/24";"1,181145";"860463710";"0";"5,92";"0%";"1,29%";"2,67%";"4,19%";"";"";""
"2016/06/23";"1,175851";"856607027";"0";"24045681,17";"2,88%";"0,99%";"2,21%";"3,7%";"";"";""
"2016/06/22";"1,177653";"833837252";"0";"14703706,03";"1,79%";"0,98%";"2,26%";"3,9%";"";"";""
"2016/06/21";"1,178507";"819727558";"0";"122,44";"0%";"1,01%";"2,33%";"3,9%";"";"";""
"2016/06/20";"1,18219";"822289199";"0";"3277007,52";"0,4%";"1,24%";"2,55%";"4,23%";"";"";""
"2016/06/17";"1,181364";"818439945";"0";"23362371,92";"2,94%";"1,12%";"2,65%";"4,4%";"";"";""
"2016/06/16";"1,18154";"795196024";"0";"-12832,96";"-0%";"1,24%";"2,73%";"4,45%";"";"";""
"2016/06/15";"1,180813";"794719566";"0";"-9,27";"-0%";"1,17%";"2,21%";"4,32%";"";"";""
"2016/06/14";"1,180075";"794222881";"0";"500647,51";"0,06%";"1,11%";"2,12%";"4,21%";"";"";""
"2016/06/13";"1,178491";"792656830";"0";"373,19";"0%";"0,98%";"1,81%";"4,07%";"";"";""
"2016/06/10";"1,177521";"792004032";"0";"986466,6";"0,12%";"0,67%";"1,92%";"3,78%";"";"";""
"2016/06/09";"1,175547";"789691501";"0";"442,64";"0%";"0,54%";"2,25%";"3,76%";"";"";""
"2016/06/08";"1,175472";"789640676";"0";"-63,34";"-0%";"0,4%";"2,33%";"3,52%";"";"";""
"2016/06/07";"1,174083";"788707658";"0";"-371,18";"-0%";"0,13%";"2,34%";"3,49%";"";"";""
"2016/06/06";"1,173939";"788611295";"0";"1103298,02";"0,14%";"0,22%";"2,33%";"3,48%";"";"";""
"2016/06/03";"1,172897";"786808997";"0";"127,93";"0%";"0,07%";"2,21%";"3,27%";"";"";""
"2016/06/02";"1,170712";"785343116";"0";"25000876,65";"3,29%";"-0,07%";"2,31%";"3,18%";"";"";""
"2016/06/01";"1,17089";"760457845";"0";"5451621,44";"0,72%";"-0,04%";"2,44%";"3,14%";"";"";""
"2016/05/31";"1,170635";"754841796";"0";"22641997,28";"3,1%";"-0,12%";"2,28%";"3,48%";"";"";""
"2016/05/30";"1,169613";"731560566";"0";"-526,08";"-0%";"-0,21%";"2,19%";"3,39%";"";"";""
"2016/05/27";"1,170277";"731976406";"0";"35035651";"5,03%";"-0,16%";"2,27%";"3,43%";"";"";""
"2016/05/26";"1,170363";"696991971";"0";"-141542703,15";"-16,9%";"-0,15%";"2,33%";"3,5%";"";"";""
"2016/05/25";"1,169099";"837629051";"0";"337,29";"0%";"-0,4%";"2,31%";"3,34%";"";"";""
"2016/05/24";"1,169697";"838057165";"0";"-457,58";"-0%";"-0,47%";"2,28%";"3,39%";"";"";""
"2016/05/23";"1,171284";"839194667";"0";"307,96";"0%";"-0,15%";"2,45%";"3,53%";"";"";""
"2016/05/20";"1,171075";"839044616";"0";"3426759,15";"0,41%";"-0%";"2,42%";"3,56%";"";"";""
"2016/05/19";"1,17155";"835956792";"0";"438,03";"0%";"0,04%";"2,4%";"3,71%";"";"";""
"2016/05/18";"1,172544";"836665620";"0";"2273911,44";"0,27%";"0,08%";"2,5%";"3,72%";"";"";""
"2016/05/17";"1,174446";"835745187";"0";"600403,64";"0,07%";"0,31%";"2,46%";"4,02%";"";"";""
"2016/05/13";"1,173998";"834826212";"0";"308,23";"0%";"-0%";"2,26%";"4,12%";"";"";""
"2016/05/12";"1,173441";"834429823";"0";"-168,38";"-0%";"-0,05%";"2,42%";"4,06%";"";"";""
"2016/05/11";"1,172444";"833721028";"0";"271,55";"0%";"-0,4%";"2,55%";"4%";"";"";""
"2016/05/10";"1,170407";"832272253";"0";"-840963,45";"-0,1%";"-0,25%";"2,28%";"3,93%";"";"";""
"2016/05/09";"1,172836";"834842215";"0";"-25,8";"-0%";"-0,11%";"2,4%";"4,14%";"";"";""
"2016/05/06";"1,174851";"836276548";"0";"41,63";"0%";"0,43%";"2,86%";"4,52%";"";"";""
"2016/05/05";"1,174572";"836077910";"0";"119,94";"0%";"0,41%";"2,79%";"4,66%";"";"";""
"2016/05/04";"1,173827";"835547488";"0";"-317,45";"-0%";"0,32%";"2,77%";"4,52%";"";"";""
"2016/05/03";"1,173678";"835441745";"0";"294,73";"0%";"0,37%";"2,74%";"4,71%";"";"";""
"2016/05/02";"1,173512";"835323289";"0";"-120,72";"-0%";"0,32%";"2,68%";"4,7%";"";"";""
"2016/04/29";"1,174105";"835745516";"0";"18,36";"0%";"0,15%";"2,63%";"4,98%";"";"";""
"2016/04/28";"1,17219";"834382372";"0";"255,47";"0%";"0,01%";"2,43%";"4,9%";"";"";""
"2016/04/27";"1,169942";"832781957";"0";"-677,72";"-0%";"-0,35%";"2,26%";"4,56%";"";"";""
"2016/04/26";"1,169621";"832554142";"0";"131,28";"0%";"-0,16%";"2,18%";"4,9%";"";"";""
"2016/04/25";"1,1691";"832183155";"0";"-43,82";"-0%";"-0,21%";"2,03%";"4,85%";"";"";""
"2016/04/22";"1,169256";"832294242";"0";"-5105292,81";"-0,61%";"-0,12%";"2,04%";"4,62%";"";"";""
"2016/04/21";"1,168337";"836741364";"0";"-11304067,04";"-1,33%";"0,04%";"1,68%";"4,67%";"";"";""
"2016/04/20";"1,168484";"848152132";"0";"-98,86";"-0%";"0,08%";"1,78%";"4,44%";"";"";""
"2016/04/19";"1,167763";"847628888";"0";"93,15";"0%";"0,02%";"1,69%";"4,53%";"";"";""
"2016/04/18";"1,168272";"847998256";"0";"3981271,2";"0,47%";"0,15%";"1,84%";"4,58%";"";"";""
"2016/04/15";"1,16817";"843943295";"0";"-607,18";"-0%";"0,06%";"1,69%";"4,67%";"";"";""
"2016/04/14";"1,167896";"843745951";"0";"435,86";"0%";"0,48%";"1,59%";"5,12%";"";"";""
"2016/04/13";"1,169365";"844806793";"0";"-2047207,5";"-0,24%";"0,46%";"1,69%";"5,01%";"";"";""
"2016/04/12";"1,171974";"848743438";"0";"223,92";"0%";"0,9%";"1,96%";"5,29%";"";"";""
"2016/04/11";"1,173551";"849885277";"0";"5002806,36";"0,59%";"0,92%";"2,09%";"5,43%";"";"";""
"2016/04/08";"1,171949";"843729132";"0";"484,37";"0%";"0,61%";"1,8%";"5,48%";"";"";""
"2016/04/07";"1,172854";"844380190";"0";"-112,32";"-0%";"0,76%";"1,82%";"5,52%";"";"";""
"2016/04/06";"1,170673";"842810121";"0";"13,53";"0%";"0,93%";"1,62%";"5,56%";"";"";""
"2016/04/05";"1,168935";"841558858";"0";"-494,33";"-0%";"1,11%";"1,42%";"5,41%";"";"";""
"2016/04/04";"1,166091";"839511852";"0";"1803910,95";"0,22%";"0,86%";"1,22%";"5,15%";"";"";""
"2016/04/01";"1,165465";"837258229";"0";"168,9";"0%";"1,02%";"1,29%";"4,98%";"";"";""
"2016/03/31";"1,165144";"837027457";"0";"-140,88";"-0%";"0,99%";"1,19%";"5,06%";"";"";""
"2016/03/30";"1,164975";"836906190";"0";"-317,35";"-0%";"1,15%";"1,18%";"4,88%";"";"";""
"2016/03/29";"1,165556";"837323892";"0";"-135,48";"-0%";"1,27%";"1,01%";"4,72%";"";"";""
"2016/03/24";"1,166157";"837755780";"0";"47,15";"0%";"1,37%";"1,4%";"4,96%";"";"";""
"2016/03/23";"1,16433";"836443234";"0";"283,69";"0%";"1,21%";"1,35%";"5%";"";"";""
"2016/03/22";"1,166268";"837835190";"0";"8149519,28";"0,98%";"1,27%";"1,49%";"5,36%";"";"";""
"2016/03/21";"1,166751";"830029278";"0";"499008,82";"0,06%";"1,3%";"1,63%";"5,4%";"";"";""
"2016/03/18";"1,167662";"830177967";"0";"419,97";"0%";"1,29%";"1,64%";"5,78%";"";"";""
"2016/03/17";"1,168283";"830619062";"0";"778700,73";"0,09%";"1,51%";"1,74%";"5,84%";"";"";""
"2016/03/16";"1,167112";"829008591";"0";"449540,08";"0,05%";"1,48%";"1,7%";"5,66%";"";"";""
"2016/03/11";"1,167111";"828558341";"0";"-5164067,16";"-0,62%";"0,82%";"1,55%";"5,72%";"";"";""
"2016/03/10";"1,169634";"835524706";"0";"527,54";"0%";"1,24%";"1,85%";"5,84%";"";"";""
"2016/03/09";"1,1692";"835214152";"0";"-24759667,26";"-2,88%";"1,69%";"1,71%";"6,01%";"";"";""
"2016/03/08";"1,170778";"861134475";"0";"1228402,87";"0,14%";"1,92%";"1,88%";"5,91%";"";"";""
"2016/03/07";"1,172537";"861198012";"0";"2000219,75";"0,23%";"2,21%";"1,87%";"6,07%";"";"";""
"2016/03/04";"1,171326";"858310410";"0";"4999495,95";"0,58%";"2,11%";"1,81%";"6,19%";"";"";""
"2016/03/03";"1,172094";"853870402";"0";"13321381,57";"1,56%";"2,14%";"2,01%";"6,44%";"";"";""
"2016/03/02";"1,171548";"840157465";"0";"265,99";"0%";"2,39%";"2,03%";"6,45%";"";"";""
"2016/03/01";"1,171317";"839991541";"0";"999167,01";"0,12%";"2,48%";"1,91%";"6,42%";"";"";""
"2016/02/29";"1,172078";"839537464";"0";"375,42";"0%";"2,43%";"1,9%";"6,48%";"";"";""
"2016/02/26";"1,17214";"839581498";"0";"2767165,92";"0,33%";"2,49%";"1,73%";"6,63%";"";"";""
"2016/02/25";"1,173756";"837968027";"0";"265,8";"0%";"2,72%";"1,78%";"7%";"";"";""
"2016/02/24";"1,175244";"839030074";"0";"991541,36";"0,12%";"2,76%";"1,83%";"7,11%";"";"";""
"2016/02/23";"1,173031";"836460495";"0";"2103036,43";"0,25%";"2,61%";"2,4%";"7,09%";"";"";""
"2016/02/22";"1,170213";"832353062";"0";"1098742,61";"0,13%";"2,35%";"2,15%";"6,92%";"";"";""
"2016/02/19";"1,171077";"831868057";"0";"947884,06";"0,11%";"2,36%";"2,23%";"6,93%";"";"";""
"2016/02/18";"1,171578";"831275650";"0";"64,92";"0%";"2,42%";"2,3%";"6,9%";"";"";""
"2016/02/17";"1,170847";"830756915";"0";"-21,93";"-0%";"2,14%";"2,23%";"6,85%";"";"";""
"2016/02/16";"1,172677";"832055386";"0";"-276,49";"-0%";"2,2%";"2,43%";"6,99%";"";"";""
"2016/02/15";"1,172422";"831874731";"0";"187,97";"0%";"2,12%";"2,41%";"7,01%";"";"";""
"2016/02/12";"1,174003";"832996318";"0";"55,04";"0%";"2,47%";"2,31%";"7,13%";"";"";""
"2016/02/11";"1,177115";"835204336";"0";"4010020,78";"0,48%";"2,96%";"2,6%";"7,45%";"";"";""
"2016/02/10";"1,173359";"828542097";"0";"24001640,27";"2,9%";"2,54%";"2,44%";"7,16%";"";"";""
"2016/02/09";"1,174153";"805084881";"0";"-9,15";"-0%";"2,52%";"2,53%";"7,53%";"";"";""
"2016/02/08";"1,173273";"804481498";"0";"-3519348,46";"-0,44%";"2,72%";"2,46%";"7,48%";"";"";""
"2016/02/05";"1,169821";"805623549";"0";"5728929,28";"0,71%";"2,38%";"2,62%";"7,07%";"";"";""
"2016/02/04";"1,17006";"800058042";"0";"-187,63";"-0%";"2,44%";"2,67%";"6,94%";"";"";""
"2016/02/03";"1,169346";"799570014";"0";"998554,51";"0,12%";"2,36%";"2,63%";"7,08%";"";"";""
"2016/02/02";"1,169785";"798871262";"0";"427,34";"0%";"2,36%";"2,73%";"7,14%";"";"";""
"2016/02/01";"1,170845";"799594731";"0";"3017142,1";"0,38%";"2,34%";"2,83%";"7,28%";"";"";""
"2016/01/29";"1,172298";"797566129";"0";"1957761,95";"0,25%";"2,48%";"2,95%";"7,24%";"";"";""
"2016/01/28";"1,172025";"795423089";"0";"222,65";"0%";"2,41%";"2,8%";"6,99%";"";"";""
"2016/01/27";"1,174029";"796782929";"0";"2472915,42";"0,31%";"2,62%";"2,93%";"7,18%";"";"";""
"2016/01/26";"1,171551";"792633479";"0";"-5857525,86";"-0,74%";"2,35%";"2,62%";"6,98%";"";"";""
"2016/01/25";"1,171516";"798467150";"0";"98,03";"0%";"2,24%";"2,62%";"7%";"";"";""
"2016/01/22";"1,170633";"797865228";"0";"3126663,99";"0,39%";"2,16%";"2,67%";"7,28%";"";"";""
"2016/01/21";"1,167891";"792877030";"0";"280,61";"0%";"1,65%";"2,47%";"7,01%";"";"";""
"2016/01/20";"1,167548";"792643888";"0";"-1015829,04";"-0,13%";"1,7%";"2,46%";"7,12%";"";"";""
"2016/01/19";"1,167561";"793668554";"0";"33,37";"0%";"1,67%";"2,59%";"7,36%";"";"";""
"2016/01/18";"1,16652";"792960884";"0";"-198,7";"-0%";"1,69%";"2,49%";"7,27%";"";"";""
"2016/01/15";"1,167469";"793606181";"0";"77,06";"0%";"1,63%";"2,73%";"7,5%";"";"";""
"2016/01/14";"1,162325";"790109386";"0";"5003583,72";"0,63%";"1,1%";"2,37%";"7,28%";"";"";""
"2016/01/13";"1,164047";"786268947";"0";"-395,56";"-0%";"1,23%";"2,48%";"7,55%";"";"";""
"2016/01/12";"1,161519";"784561775";"0";"-166,03";"-0%";"1,05%";"2,34%";"7,61%";"";"";""
"2016/01/11";"1,162796";"785424506";"0";"262,78";"0%";"1,16%";"2,45%";"7,81%";"";"";""
"2016/01/08";"1,164855";"786815019";"0";"-20,07";"-0%";"1,19%";"2,97%";"8,03%";"";"";""
"2016/01/07";"1,163954";"786206448";"0";"217,67";"0%";"1,05%";"3,19%";"8,21%";"";"";""
"2016/01/06";"1,159861";"783441566";"0";"-173,72";"-0%";"0,68%";"2,56%";"7,71%";"";"";""
"2016/01/05";"1,156089";"780893898";"0";"2268968,97";"0,29%";"0,31%";"2,08%";"7,36%";"";"";""
"2016/01/04";"1,156127";"778650522";"0";"252,63";"0%";"0,36%";"2,08%";"7,41%";"";"";""
"2015/12/31";"1,153727";"777033872";"0";"-142,1";"-0%";"0,2%";"2,1%";"7,19%";"";"";""
"2015/12/30";"1,151771";"775716650";"0";"1692975,13";"0,22%";"0,03%";"1,93%";"7,12%";"";"";""
"2015/12/29";"1,150952";"773473283";"0";"1458164,64";"0,19%";"-0,26%";"1,64%";"7,19%";"";"";""
"2015/12/28";"1,151782";"772571851";"0";"1460270,62";"0,19%";"0%";"1,37%";"7,32%";"";"";""
"2015/12/23";"1,150426";"770203746";"0";"-12,08";"-0%";"0,14%";"1,46%";"7,19%";"";"";""
"2015/12/22";"1,151599";"770989075";"0";"252,76";"0%";"0,21%";"1,6%";"7,24%";"";"";""
"2015/12/21";"1,151726";"771073848";"0";"-578,07";"-0%";"0,32%";"1,54%";"7,05%";"";"";""
"2015/12/18";"1,152773";"771775387";"0";"2234021,99";"0,29%";"0,35%";"1,93%";"7,29%";"";"";""
"2015/12/17";"1,15086";"768264329";"0";"74,83";"0%";"0,23%";"1,7%";"7,33%";"";"";""
"2015/12/16";"1,150098";"767755576";"0";"-144,92";"-0%";"0,21%";"1,67%";"7,67%";"";"";""
"2015/12/15";"1,155233";"771183625";"0";"-205,14";"-0%";"0,59%";"2,06%";"9,39%";"";"";""
"2015/12/14";"1,155529";"771381427";"0";"838274,46";"0,11%";"0,63%";"2,05%";"9,08%";"";"";""
"2015/12/11";"1,157568";"771902822";"0";"-278";"-0%";"0,72%";"2,05%";"9,08%";"";"";""
"2015/12/10";"1,155351";"770424734";"0";"-158,05";"-0%";"0,61%";"1,82%";"8,95%";"";"";""
"2015/12/09";"1,149724";"766672629";"0";"135,86";"0%";"0,01%";"1,48%";"8,56%";"";"";""
"2015/12/08";"1,148744";"766018998";"0";"-308";"-0%";"-0,04%";"1,17%";"8,38%";"";"";""
"2015/12/07";"1,147196";"764987050";"0";"435,05";"0%";"-0,34%";"1,12%";"8,37%";"";"";""
"2015/12/04";"1,147166";"764966610";"0";"-2618231,38";"-0,34%";"-0,29%";"0,96%";"8,43%";"";"";""
"2015/12/03";"1,147496";"767805649";"0";"-622,75";"-0%";"-0,13%";"1,03%";"8,46%";"";"";""
"2015/12/02";"1,144242";"765628973";"0";"444,04";"0%";"-0,35%";"0,84%";"8,2%";"";"";""
"2015/12/01";"1,142946";"764761357";"0";"-55,09";"-0%";"-0,56%";"0,68%";"8,1%";"";"";""
"2015/11/30";"1,144495";"765797870";"0";"-147,01";"-0%";"-0,5%";"1,16%";"8,34%";"";"";""
"2015/11/27";"1,144285";"765657503";"0";"-1459016,23";"-0,19%";"-0,46%";"1,13%";"8,26%";"";"";""
"2015/11/26";"1,143704";"766727023";"0";"205";"0%";"-0,74%";"1,14%";"8,23%";"";"";""
"2015/11/25";"1,142666";"766030954";"0";"234,55";"0%";"-0,91%";"1%";"7,99%";"";"";""
"2015/11/24";"1,143634";"766679656";"0";"-584,53";"-0%";"-0,91%";"1,09%";"8,2%";"";"";""
"2015/11/23";"1,143227";"766407392";"0";"553,85";"0%";"-0,21%";"1,05%";"8,27%";"";"";""
"2015/11/20";"1,143368";"766501363";"0";"-421,93";"-0%";"-0,19%";"1,11%";"8,43%";"";"";""
"2015/11/19";"1,144059";"766965024";"0";"156";"0%";"-0,13%";"1,28%";"8,69%";"";"";""
"2015/11/18";"1,14391";"766864980";"0";"-94,65";"-0%";"-0,12%";"1,19%";"8,63%";"";"";""
"2015/11/17";"1,146261";"768441160";"0";"307,4";"0%";"0,08%";"1,52%";"8,84%";"";"";""
"2015/11/16";"1,147488";"769263420";"0";"96,17";"0%";"0,23%";"1,63%";"9,23%";"";"";""
"2015/11/13";"1,148072";"769654831";"0";"-103,4";"-0%";"0,23%";"1,82%";"9,14%";"";"";""
