"Letöltés idõpontja";"2017.06.08. 23:46"
"2015/11/12";"1,145727";"768082872";"0";"-420";"-0%";"-0,16%";"1,6%";"8,83%";"";"";""
"2015/11/11";"1,143244";"766418715";"0";"29,06";"0%";"-0,35%";"1,41%";"8,66%";"";"";""
"2015/11/10";"1,144297";"767124606";"0";"459,91";"0%";"-0,1%";"1,61%";"8,51%";"";"";""
"2015/11/09";"1,145325";"767813306";"0";"-471,2";"-0%";"0,02%";"1,7%";"8,78%";"";"";""
"2015/11/06";"1,142202";"765720151";"0";"52,01";"0%";"-0,13%";"1,62%";"8,38%";"";"";""
"2015/11/05";"1,142672";"766035182";"0";"-171,08";"-0%";"0,24%";"1,81%";"9,54%";"";"";""
"2015/11/04";"1,142202";"765720270";"0";"59,02";"0%";"0,22%";"1,71%";"9,45%";"";"";""
"2015/11/03";"1,142333";"765808032";"0";"30,73";"0%";"0,26%";"1,92%";"9,54%";"";"";""
"2015/11/02";"1,142833";"766143196";"0";"234,07";"0%";"0,37%";"1,96%";"9,83%";"";"";""
"2015/10/30";"1,144092";"766986982";"0";"-57,99";"-0%";"0,53%";"2,08%";"9,66%";"";"";""
"2015/10/29";"1,143979";"766911286";"0";"-140,87";"-0%";"0,47%";"2,28%";"9,77%";"";"";""
"2015/10/28";"1,144421";"767207739";"0";"292,89";"0%";"0,38%";"2,42%";"9,68%";"";"";""
"2015/10/27";"1,144043";"766954039";"0";"86,45";"0%";"0,3%";"2,25%";"9,68%";"";"";""
"2015/10/26";"1,144625";"767344119";"0";"-523,95";"-0%";"0,26%";"2,66%";"10%";"";"";""
"2015/10/22";"1,145865";"768175926";"0";"998695,98";"0,13%";"0,5%";"2,52%";"10,12%";"";"";""
"2015/10/21";"1,148977";"769260770";"0";"-538,5";"-0%";"0,81%";"2,93%";"10,39%";"";"";""
"2015/10/20";"1,148083";"768662759";"0";"201,52";"0%";"0,75%";"2,62%";"10,32%";"";"";""
"2015/10/19";"1,148385";"768864752";"0";"-51,39";"-0%";"0,9%";"2,8%";"10,33%";"";"";""
"2015/10/16";"1,147136";"768028575";"0";"34,38";"0%";"0,91%";"2,64%";"10,22%";"";"";""
"2015/10/15";"1,148742";"769103787";"0";"-237,68";"-0%";"1,08%";"2,92%";"10,41%";"";"";""
"2015/10/14";"1,149651";"769712617";"0";"534,51";"0%";"1,26%";"3,47%";"10,39%";"";"";""
"2015/10/13";"1,149901";"769879462";"0";"-215,36";"-0%";"1,24%";"3,26%";"10,38%";"";"";""
"2015/10/12";"1,149497";"769609192";"0";"-143,33";"-0%";"1,28%";"3,27%";"10,25%";"";"";""
"2015/10/09";"1,149479";"769597284";"0";"-85,97";"-0%";"1,48%";"3,43%";"10,31%";"";"";""
"2015/10/08";"1,15119";"770742916";"0";"259,34";"0%";"1,76%";"3,61%";"10,36%";"";"";""
"2015/10/07";"1,151868";"771196590";"0";"158,89";"0%";"2,11%";"3,63%";"10,39%";"";"";""
"2015/10/06";"1,152028";"771303554";"0";"-402,83";"-0%";"1,86%";"3,88%";"10,36%";"";"";""
"2015/10/05";"1,152553";"771655454";"0";"218,58";"0%";"1,77%";"3,93%";"10,51%";"";"";""
"2015/10/02";"1,151981";"771272271";"0";"";"";"1,7%";"3,88%";"10,32%";"";"";""
"2015/10/01";"1,150628";"770366674";"0";"388,04";"0%";"1,62%";"3,64%";"10,17%";"";"";""
"2015/09/30";"1,151431";"770903909";"0";"-134,69";"-0%";"1,9%";"3,66%";"10,35%";"";"";""
"2015/09/29";"1,153944";"772586543";"0";"-83,48";"-0%";"1,9%";"3,68%";"10,41%";"";"";""
"2015/09/28";"1,151732";"771105652";"0";"126,06";"0%";"1,37%";"3,48%";"10,23%";"";"";""
"2015/09/25";"1,149509";"769617187";"0";"-117,01";"-0%";"1,3%";"3,4%";"9,85%";"";"";""
"2015/09/24";"1,150055";"769982861";"0";"239,59";"0%";"1,45%";"3,51%";"9,96%";"";"";""
"2015/09/23";"1,148788";"769134342";"0";"-238,71";"-0%";"1,31%";"3,6%";"9,96%";"";"";""
"2015/09/22";"1,149132";"769364895";"0";"-21,07";"-0%";"1,38%";"3,81%";"10,63%";"";"";""
"2015/09/21";"1,148036";"768631124";"0";"160,82";"0%";"1,22%";"3,71%";"10,72%";"";"";""
"2015/09/18";"1,148769";"769121720";"0";"50048870";"6,51%";"1,57%";"4,07%";"10,5%";"";"";""
"2015/09/17";"1,148261";"718754867";"0";"-57,61";"-0%";"1,47%";"4,03%";"10,33%";"";"";""
"2015/09/16";"1,147643";"718368087";"0";"239,84";"0%";"1,46%";"3,9%";"10,4%";"";"";""
"2015/09/15";"1,148436";"718864226";"0";"399415,91";"0,06%";"1,46%";"3,93%";"10,28%";"";"";""
"2015/09/14";"1,148333";"718400373";"0";"100,89";"0%";"1,41%";"3,92%";"10,29%";"";"";""
"2015/09/11";"1,149242";"718968945";"0";"-14445607,66";"-2,01%";"1,32%";"4,11%";"10,41%";"";"";""
"2015/09/10";"1,148345";"732842112";"0";"-494,41";"-0%";"1,21%";"3,92%";"10,28%";"";"";""
"2015/09/09";"1,149598";"733642237";"0";"964241,38";"0,13%";"1,47%";"4,24%";"10,45%";"";"";""
"2015/09/08";"1,149213";"732432622";"0";"76,27";"0%";"1,21%";"3,96%";"10,67%";"";"";""
"2015/09/07";"1,151055";"733606515";"0";"-521,03";"-0%";"1,46%";"4,13%";"10,87%";"";"";""
"2015/09/04";"1,150448";"733220174";"0";"-2012765,34";"-0,27%";"1,25%";"4,29%";"10,87%";"";"";""
"2015/09/03";"1,148992";"734302433";"0";"-503,32";"-0%";"1,17%";"4,34%";"10,75%";"";"";""
"2015/09/02";"1,148266";"733838961";"0";"999159,32";"0,14%";"1,2%";"4,33%";"10,75%";"";"";""
"2015/09/01";"1,149378";"733549496";"0";"261,32";"0%";"1,25%";"4,42%";"10,97%";"";"";""
"2015/08/31";"1,149216";"733445844";"0";"87,37";"0%";"1,58%";"4,41%";"10,85%";"";"";""
"2015/08/28";"1,150227";"734090991";"0";"1996429,73";"0,27%";"1,62%";"4,5%";"11,07%";"";"";""
"2015/08/27";"1,149524";"731647117";"0";"186,41";"0%";"1,6%";"4,44%";"11%";"";"";""
"2015/08/26";"1,152208";"733355238";"0";"-114,56";"-0%";"1,89%";"4,81%";"11,14%";"";"";""
"2015/08/25";"1,153177";"733972100";"0";"-38,61";"-0%";"1,93%";"5,12%";"11,37%";"";"";""
"2015/08/24";"1,154127";"734576793";"0";"113,14";"0%";"2,01%";"5,18%";"11,3%";"";"";""
"2015/08/19";"1,145587";"729141156";"0";"121,22";"0%";"1,41%";"4,6%";"10,68%";"";"";""
"2015/08/18";"1,14528";"728945636";"0";"2004386,85";"0,27%";"1,31%";"4,5%";"10,57%";"";"";""
"2015/08/17";"1,145332";"726974255";"0";"163,16";"0%";"1,44%";"4,52%";"10,75%";"";"";""
"2015/08/14";"1,144806";"726640225";"0";"216,43";"0%";"1,38%";"4,49%";"10,62%";"";"";""
"2015/08/13";"1,145491";"727074797";"0";"-101,81";"-0%";"1,59%";"4,55%";"10,7%";"";"";""
"2015/08/12";"1,147514";"728358953";"0";"42,64";"0%";"1,76%";"4,72%";"11%";"";"";""
"2015/08/11";"1,147295";"728219905";"0";"-265,12";"-0%";"1,77%";"4,73%";"10,96%";"";"";""
"2015/08/10";"1,145421";"727030690";"0";"-192,5";"-0%";"1,71%";"4,61%";"10,82%";"";"";""
"2015/08/07";"1,145147";"726856967";"0";"42,94";"0%";"1,5%";"4,9%";"10,66%";"";"";""
"2015/08/06";"1,143669";"725918796";"0";"422,47";"0%";"1,75%";"4,77%";"10,65%";"";"";""
"2015/08/05";"1,139929";"723544492";"0";"23,25";"0%";"1,57%";"4,34%";"10,29%";"";"";""
"2015/08/04";"1,139649";"723366745";"0";"-527,4";"-0%";"1,48%";"4,16%";"10,29%";"";"";""
"2015/08/03";"1,139393";"723204782";"0";"8211768,08";"1,14%";"1,66%";"4,34%";"10,24%";"";"";""
"2015/07/31";"1,138658";"714531786";"0";"-371,73";"-0%";"1,59%";"4,33%";"10,31%";"";"";""
"2015/07/30";"1,138037";"714142467";"0";"-97,91";"-0%";"1,54%";"4,27%";"10,37%";"";"";""
"2015/07/29";"1,138672";"714541041";"0";"976242,9";"0,14%";"1,81%";"4,17%";"10,68%";"";"";""
"2015/07/28";"1,140107";"714464061";"0";"-200,86";"-0%";"2,03%";"4,08%";"10,9%";"";"";""
"2015/07/27";"1,140595";"714770074";"0";"18004600,96";"2,52%";"1,94%";"4,13%";"11,09%";"";"";""
"2015/07/24";"1,141661";"697416670";"0";"-354";"-0%";"2,39%";"4,28%";"11,3%";"";"";""
"2015/07/23";"1,140311";"696592337";"0";"454,23";"0%";"1,94%";"4,15%";"11,41%";"";"";""
"2015/07/22";"1,140177";"696510025";"0";"-318,57";"-0%";"2,01%";"4,49%";"11,26%";"";"";""
"2015/07/21";"1,139768";"696260494";"0";"69,24";"0%";"2,11%";"4,43%";"11,12%";"";"";""
"2015/07/20";"1,139551";"696127864";"0";"129,6";"0%";"1,86%";"4,55%";"11,13%";"";"";""
"2015/07/17";"1,138125";"695256621";"0";"-285,17";"-0%";"1,88%";"4,66%";"11,1%";"";"";""
"2015/07/16";"1,13681";"694453600";"0";"67,42";"0%";"1,71%";"4,54%";"11,02%";"";"";""
"2015/07/15";"1,136459";"694239114";"0";"-58,54";"-0%";"1,82%";"4,65%";"10,92%";"";"";""
"2015/07/14";"1,135379";"693579423";"0";"144,11";"0%";"2,19%";"4,79%";"10,84%";"";"";""
"2015/07/13";"1,135866";"693876777";"0";"232,65";"0%";"2%";"4,95%";"10,83%";"";"";""
"2015/07/10";"1,134969";"693328586";"0";"-84,15";"-0%";"1,96%";"5,23%";"10,73%";"";"";""
"2015/07/09";"1,132748";"691971908";"0";"-109,35";"-0%";"1,93%";"5,02%";"10,6%";"";"";""
"2015/07/08";"1,131271";"691069749";"0";"98,14";"0%";"1,82%";"4,91%";"10,41%";"";"";""
"2015/07/07";"1,128023";"689085516";"0";"-157,27";"-0%";"1,49%";"4,87%";"9,87%";"";"";""
"2015/07/06";"1,130945";"690870662";"0";"-314,15";"-0%";"1,98%";"5,02%";"10,29%";"";"";""
"2015/07/03";"1,132538";"691844107";"0";"506,08";"0%";"2,12%";"5,22%";"10,37%";"";"";""
"2015/07/02";"1,132686";"691934011";"0";"-445,38";"-0%";"2,14%";"5,23%";"10,47%";"";"";""
"2015/07/01";"1,132308";"691703544";"0";"15,71";"0%";"1,99%";"5,2%";"10,51%";"";"";""
"2015/06/30";"1,129949";"690262464";"0";"96,67";"0%";"1,73%";"5,09%";"10,19%";"";"";""
"2015/06/29";"1,132386";"691751080";"0";"67,99";"0%";"1,74%";"5,46%";"10,56%";"";"";""
"2015/06/26";"1,136168";"694061357";"0";"342,72";"0%";"2,08%";"5,87%";"11,11%";"";"";""
"2015/06/25";"1,1348";"693225332";"0";"-508,17";"-0%";"2,07%";"5,74%";"11,03%";"";"";""
"2015/06/24";"1,133658";"692528216";"0";"-20,75";"-0%";"2,04%";"5,63%";"10,94%";"";"";""
"2015/06/23";"1,133888";"692668739";"0";"-64,34";"-0%";"2,25%";"5,65%";"10,96%";"";"";""
"2015/06/22";"1,133468";"692412234";"0";"235,9";"0%";"2,4%";"5,56%";"10,92%";"";"";""
"2015/06/19";"1,134222";"692872601";"0";"1002597,51";"0,14%";"2,68%";"5,43%";"10,86%";"";"";""
"2015/06/18";"1,130974";"689888739";"0";"41,05";"0%";"2,46%";"5,26%";"10,42%";"";"";""
"2015/06/17";"1,131587";"690262625";"0";"-466,2";"-0%";"2,52%";"5,53%";"10,5%";"";"";""
"2015/06/16";"1,131177";"690012993";"0";"395,74";"0%";"2,41%";"5,9%";"10,41%";"";"";""
"2015/06/15";"1,131864";"690431664";"0";"-322,23";"-0%";"2,43%";"7,17%";"10,67%";"";"";""
"2015/06/12";"1,132363";"690736374";"0";"28,27";"0%";"2,75%";"6,89%";"10,83%";"";"";""
"2015/06/11";"1,134308";"691922787";"0";"1001639,15";"0,14%";"2,75%";"6,89%";"11%";"";"";""
"2015/06/10";"1,134665";"691138601";"0";"-515,92";"-0%";"2,68%";"7%";"11,16%";"";"";""
"2015/06/09";"1,13293";"690082306";"0";"408,74";"0%";"2,73%";"6,98%";"11,02%";"";"";""
"2015/06/08";"1,135504";"691649753";"0";"999484,07";"0,14%";"2,72%";"7,13%";"11,27%";"";"";""
"2015/06/05";"1,13448";"690027439";"0";"1515944,47";"0,22%";"2,77%";"7,17%";"11,02%";"";"";""
"2015/06/04";"1,136208";"689560211";"0";"153,96";"0%";"3%";"7,4%";"11%";"";"";""
"2015/06/03";"1,135747";"689280278";"0";"-88727,12";"-0,01%";"3,14%";"7,35%";"11,02%";"";"";""
"2015/06/02";"1,134671";"688715901";"0";"1062365,76";"0,15%";"3,09%";"7,29%";"11,03%";"";"";""
"2015/06/01";"1,13522";"687986250";"0";"249,22";"0%";"3,14%";"7,37%";"11,18%";"";"";""
"2015/05/29";"1,131316";"685620030";"0";"10,73";"0%";"2,78%";"7,09%";"10,79%";"";"";""
"2015/05/28";"1,131841";"685938189";"0";"-2578525,25";"-0,38%";"2,83%";"7,14%";"10,77%";"";"";""
"2015/05/27";"1,131476";"688294679";"0";"25,93";"0%";"2,8%";"7,05%";"10,73%";"";"";""
"2015/05/26";"1,130836";"687905331";"0";"-147,28";"-0%";"2,87%";"7,01%";"10,65%";"";"";""
"2015/05/22";"1,131348";"688216936";"0";"1000382,9";"0,15%";"3,37%";"7,15%";"10,44%";"";"";""
"2015/05/21";"1,130801";"686884288";"0";"-137";"-0%";"3,32%";"7,09%";"10,35%";"";"";""
"2015/05/20";"1,130801";"686884425";"0";"3001413,76";"0,44%";"3,32%";"7,24%";"10,21%";"";"";""
"2015/05/19";"1,129638";"683179655";"0";"-512,74";"-0%";"3,14%";"7,32%";"10,11%";"";"";""
"2015/05/18";"1,130443";"683667014";"0";"540,29";"0%";"3,14%";"7,35%";"10,44%";"";"";""
"2015/05/15";"1,129089";"682847605";"0";"-68,14";"-0%";"3,06%";"7,48%";"10,28%";"";"";""
"2015/05/14";"1,129193";"682910570";"0";"-416,55";"-0%";"3,07%";"7,49%";"10,39%";"";"";""
"2015/05/13";"1,12757";"681929432";"0";"473,74";"0%";"2,92%";"7,19%";"10,19%";"";"";""
"2015/05/12";"1,127697";"682005765";"0";"1962863,12";"0,29%";"2,91%";"7,12%";"10,32%";"";"";""
"2015/05/11";"1,127375";"679848724";"0";"185,25";"0%";"2,91%";"7,15%";"10,16%";"";"";""
"2015/05/08";"1,126184";"679130322";"0";"65,1";"0%";"3,17%";"6,96%";"10,03%";"";"";""
"2015/05/07";"1,128177";"680332109";"0";"301,88";"0%";"3,35%";"7,15%";"10,05%";"";"";""
"2015/05/06";"1,123999";"677812321";"0";"-14,26";"-0%";"2,96%";"6,65%";"9,48%";"";"";""
"2015/05/05";"1,122317";"676798028";"0";"-348,66";"-0%";"2,73%";"7,59%";"9,6%";"";"";""
"2015/05/04";"1,123034";"677230754";"0";"339,78";"0%";"2,64%";"7,61%";"9,98%";"";"";""
"2015/04/30";"1,120832";"675902528";"0";"-430,99";"-0%";"2,7%";"7,43%";"9,76%";"";"";""
"2015/04/29";"1,118442";"674461701";"";"-375431,43";"-0,06%";"2,31%";"7,31%";"9,48%";"";"";""
"2015/04/28";"1,117418";"674219279";"0";"48,16";"0%";"2,01%";"7,09%";"9,28%";"";"";""
"2015/04/27";"1,118922";"675126703";"";"-18,66";"-0%";"2,15%";"7,27%";"9,4%";"";"";""
"2015/04/24";"1,114995";"672757278";"";"-276,73";"-0%";"1,84%";"7,15%";"8,9%";"";"";""
"2015/04/23";"1,118642";"674958055";"";"1002027,68";"0,15%";"2,17%";"7,5%";"9,4%";"";"";""
"2015/04/22";"1,117658";"673363190";"";"-95,92";"-0%";"2,42%";"7,41%";"9,9%";"";"";""
"2015/04/21";"1,116239";"672508371";"";"43,7";"0%";"2,28%";"7,24%";"10,06%";"";"";""
"2015/04/20";"1,118796";"674048861";"";"27,92";"0%";"2,65%";"7,51%";"10,31%";"";"";""
"2015/04/17";"1,117127";"673043299";"";"425,98";"0%";"2,73%";"7,33%";"10,15%";"";"";""
"2015/04/16";"1,117662";"673365198";"";"-446,55";"-0%";"2,78%";"7,39%";"10,18%";"";"";""
"2015/04/15";"1,116099";"672423973";"";"275,23";"0%";"2,77%";"7,27%";"9,97%";"";"";""
"2015/04/14";"1,111057";"669386010";"";"-1214476,98";"-0,18%";"2,55%";"6,68%";"9,43%";"";"";""
"2015/04/13";"1,113549";"672104583";"";"-137,39";"-0%";"2,89%";"6,89%";"9,67%";"";"";""
"2015/04/10";"1,113136";"671855446";"0";"229,88";"0%";"3,2%";"6,77%";"9,71%";"";"";""
"2015/04/09";"1,111335";"670768187";"0";"-7,89";"-0%";"3,03%";"6,65%";"9,67%";"";"";""
"2015/04/08";"1,1111";"670626356";"0";"-1007742,75";"-0,15%";"3,04%";"6,51%";"9,6%";"";"";""
"2015/04/07";"1,111476";"671861382";"0";"667471,88";"0,1%";"3,33%";"6,52%";"9,67%";"";"";""
"2015/04/02";"1,108989";"669692070";"0";"21498288,02";"3,21%";"3,03%";"6,2%";"9,61%";"";"";""
"2015/04/01";"1,110226";"648916797";"0";"-356,7";"-0%";"3,15%";"6,3%";"9,67%";"";"";""
"2015/03/31";"1,109076";"648244989";"0";"453,25";"0%";"3,04%";"6,29%";"9,47%";"";"";""
"2015/03/30";"1,110758";"649227649";"";"-326,17";"-0%";"3,31%";"6,45%";"9,65%";"";"";""
"2015/03/26";"1,113037";"650560030";"";"237,5";"0%";"3,71%";"6,53%";"9,84%";"";"";""
"2015/03/25";"1,111744";"649804046";"";"165,62";"0%";"3,59%";"6,24%";"9,83%";"";"";""
"2015/03/24";"1,111042";"649393568";"";"-451,35";"-0%";"3,52%";"6,23%";"9,99%";"";"";""
"2015/03/23";"1,108921";"648154314";"";"753327,4";"0,12%";"3,33%";"6,14%";"9,9%";"";"";""
"2015/03/20";"1,106928";"646237450";"";"-233,49";"-0%";"2,89%";"6,75%";"9,79%";"";"";""
"2015/03/19";"1,104608";"644883240";"";"34,26";"0%";"2,68%";"6,53%";"9,44%";"";"";""
"2015/03/18";"1,103852";"644441844";"";"887773,4";"0,14%";"2,74%";"6,18%";"9,49%";"";"";""
"2015/03/17";"1,103773";"643508013";"";"-366,71";"-0%";"2,94%";"6,06%";"9,48%";"";"";""
"2015/03/16";"1,104569";"643972454";"";"321,23";"0%";"3,41%";"6,26%";"9,5%";"";"";""
"2015/03/13";"1,104993";"644219328";"";"-88,45";"-0%";"4,31%";"6,13%";"9,4%";"";"";""
"2015/03/12";"1,102074";"642517617";"";"4,2";"0%";"4,03%";"5,85%";"9,36%";"";"";""
"2015/03/11";"1,103922";"643595011";"";"-305596,81";"-0,05%";"4,02%";"6,06%";"9,34%";"";"";""
"2015/03/10";"1,105072";"644571385";"";"610452,57";"0,09%";"4,21%";"6,13%";"9,61%";"";"";""
"2015/03/09";"1,102875";"642680670";"";"-211,66";"-0%";"4,14%";"5,96%";"9,27%";"";"";""
"2015/03/06";"1,10544";"644175590";"";"1102313,35";"0,17%";"4,43%";"6,48%";"9,84%";"";"";""
"2015/03/05";"1,103887";"642169842";"";"-51,52";"-0%";"4,28%";"6,33%";"9,38%";"";"";""
"2015/03/04";"1,103096";"641709741";"";"19,86";"0%";"4,27%";"6,3%";"9,55%";"";"";""
"2015/03/03";"1,101152";"640578828";"";"46,3";"0%";"4,08%";"6,14%";"8,92%";"";"";""
"2015/03/02";"1,100611";"640264063";"";"-260,61";"-0%";"4,07%";"6,15%";"9,13%";"";"";""
"2015/02/27";"1,100704";"640318425";"";"36,26";"0%";"4,14%";"6,29%";"9,06%";"";"";""
"2015/02/26";"1,09929";"639495815";"";"105,64";"0%";"4,03%";"6,03%";"8,95%";"";"";""
"2015/02/25";"1,09698";"638151901";"";"-38,42";"-0%";"3,67%";"5,94%";"8,73%";"";"";""
"2015/02/24";"1,09728";"638326460";"";"46,83";"0%";"3,81%";"5,81%";"8,62%";"";"";""
"2015/02/23";"1,095415";"637241477";"";"180,35";"0%";"3,74%";"5,63%";"8,49%";"";"";""
"2015/02/20";"1,094489";"636702610";"";"32,48";"0%";"3,8%";"5,75%";"8,58%";"";"";""
"2015/02/19";"1,095208";"637120845";"";"-25,61";"-0%";"4,05%";"5,82%";"8,77%";"";"";""
"2015/02/18";"1,095984";"637572297";"";"-374,87";"-0%";"4,08%";"5,81%";"9%";"";"";""
"2015/02/17";"1,095821";"637477849";"";"425,94";"0%";"4,05%";"5,96%";"8,92%";"";"";""
"2015/02/16";"1,096025";"637596097";"";"75848324,88";"11,9%";"4,33%";"5,98%";"9,06%";"";"";""
"2015/02/13";"1,095598";"561528921";"";"-193,48";"-0%";"4,15%";"5,88%";"9,04%";"";"";""
"2015/02/12";"1,095817";"561641359";"";"201,67";"0%";"4,09%";"6%";"9,21%";"";"";""
"2015/02/11";"1,095493";"561475097";"";"111,77";"0%";"4,12%";"5,95%";"9,15%";"";"";""
"2015/02/10";"1,094951";"561197193";"";"-93";"-0%";"3,83%";"5,94%";"9,14%";"";"";""
"2015/02/09";"1,091939";"559653540";"";"-74,77";"-0%";"3,71%";"5,65%";"9,01%";"";"";""
"2015/02/06";"1,091633";"559496780";"";"78,02";"0%";"3,58%";"5,62%";"9,03%";"";"";""
"2015/02/05";"1,092528";"559955418";"";"39,57";"0%";"4,73%";"5,7%";"9,16%";"";"";""
"2015/02/04";"1,094148";"560785680";"";"-116,48";"-0%";"4,84%";"5,88%";"9,22%";"";"";""
"2015/02/03";"1,092004";"559686928";"";"174,67";"0%";"4,72%";"5,66%";"8,99%";"";"";""
"2015/02/02";"1,091789";"559576559";"";"-4,9";"-0%";"4,92%";"5,64%";"8,99%";"";"";""
"2015/01/30";"1,091383";"559368476";"";"-52,04";"-0%";"4,61%";"5,84%";"8,61%";"";"";""
"2015/01/29";"1,093141";"560269559";"";"-25,9";"-0%";"4,89%";"6,25%";"9,16%";"";"";""
"2015/01/28";"1,09542";"561437645";"";"826766,34";"0,15%";"4,98%";"6,56%";"9,32%";"";"";""
"2015/01/27";"1,095405";"560603202";"";"94309503,89";"16,82%";"5,02%";"6,69%";"9,74%";"";"";""
"2015/01/26";"1,095129";"466176210";"";"160,26";"0%";"5,24%";"6,66%";"9,55%";"";"";""
"2015/01/23";"1,09483";"466048771";"";"-128,1";"-0%";"5,21%";"6,97%";"9,4%";"";"";""
"2015/01/22";"1,09121";"464507932";"";"-170,43";"-0%";"4,87%";"6,48%";"8,88%";"";"";""
"2015/01/21";"1,091381";"464580894";"";"-40273197,67";"-8,67%";"4,85%";"6,4%";"9,14%";"";"";""
"2015/01/20";"1,089942";"504188435";"";"182,73";"0%";"4,73%";"6,29%";"";"";"";""
"2015/01/19";"1,087549";"503081292";"";"-12,61";"-0%";"4,48%";"6,06%";"";"";"";""
"2015/01/16";"1,087469";"503044298";"";"-377,59";"-0%";"4,49%";"6,2%";"";"";"";""
"2015/01/15";"1,085986";"502358665";"";"602419,83";"0,12%";"4,37%";"5,99%";"";"";"";""
"2015/01/14";"1,083434";"500577149";"";"5254339,61";"1,05%";"4,03%";"5,76%";"";"";"";""
"2015/01/13";"1,082323";"494814884";"";"190,83";"0%";"3,89%";"5,61%";"";"";"";""
"2015/01/12";"1,079424";"493489333";"";"-280,43";"-0%";"3,53%";"5,33%";"";"";"";""
