"Letöltés idõpontja";"2017.06.08. 23:46"
"2015/01/09";"1,07861";"493117470";"";"477848,86";"0,1%";"3,51%";"5,31%";"";"";"";""
"2015/01/08";"1,078289";"492493009";"";"-108,98";"-0%";"3,37%";"5,24%";"";"";"";""
"2015/01/07";"1,075659";"491291903";"";"-199,01";"-0%";"3,09%";"4,77%";"";"";"";""
"2015/01/06";"1,076867";"491843839";"";"176,38";"0%";"3,16%";"5,01%";"";"";"";""
"2015/01/05";"1,076805";"491815345";"";"-59,08";"-0%";"3,25%";"5,01%";"";"";"";""
"2014/12/31";"1,07637";"491616724";"";"206,86";"0%";"3,16%";"4,97%";"";"";"";""
"2014/12/30";"1,075198";"491081223";"";"-131,96";"-0%";"3,05%";"4,85%";"";"";"";""
"2014/12/29";"1,073775";"490431420";"";"7725021,31";"1,58%";"2,74%";"4,84%";"";"";"";""
"2014/12/23";"1,073216";"482455105";"";"242,59";"0%";"2,73%";"5,02%";"";"";"";""
"2014/12/22";"1,073812";"482722789";"";"-164,53";"-0%";"3,38%";"5,08%";"";"";"";""
"2014/12/19";"1,075828";"483629229";"";"-3781362,19";"-0,78%";"3,76%";"5,16%";"";"";"";""
"2014/12/18";"1,07442";"486772688";"";"2645343,93";"0,54%";"3,34%";"4,9%";"";"";"";""
"2014/12/17";"1,072252";"483150456";"";"-219,4";"-0%";"3,03%";"4,7%";"";"";"";""
"2014/12/16";"1,068193";"481321713";"";"-45,55";"-0%";"2,76%";"4,26%";"";"";"";""
"2014/12/15";"1,056092";"475869116";"";"7,66";"0%";"1,42%";"3,26%";"";"";"";""
"2014/12/12";"1,059384";"477352465";"";"310,16";"0%";"1,75%";"3,69%";"";"";"";""
"2014/12/11";"1,061214";"478176742";"";"-165,79";"-0%";"1,96%";"3,85%";"";"";"";""
"2014/12/10";"1,060415";"477816883";"";"-152,37";"-0%";"1,84%";"3,89%";"";"";"";""
"2014/12/09";"1,059023";"477189808";"";"306,51";"0%";"1,75%";"3,78%";"";"";"";""
"2014/12/08";"1,059884";"477577463";"";"38,11";"0%";"2,06%";"3,86%";"";"";"";""
"2014/12/05";"1,058588";"476993455";"";"-55,5";"-0%";"1,97%";"3,59%";"";"";"";""
"2014/12/04";"1,057961";"476710988";"";"-180,16";"-0%";"1,95%";"3,35%";"";"";"";""
"2014/12/03";"1,058023";"476739105";"";"165,89";"0%";"1,98%";"3,42%";"";"";"";""
"2014/12/02";"1,057565";"476532567";"";"2341200,57";"0,49%";"2%";"3,48%";"";"";"";""
"2014/12/01";"1,057322";"474082410";"";"160,26";"0%";"2,08%";"3,55%";"";"";"";""
"2014/11/28";"1,05641";"473673327";"";"-73,47";"-0%";"2,01%";"3,39%";"";"";"";""
"2014/11/27";"1,056961";"473920458";"";"-202,89";"-0%";"2,06%";"3,44%";"";"";"";""
"2014/11/26";"1,05673";"473817085";"";"126,79";"0%";"1,93%";"3,4%";"";"";"";""
"2014/11/25";"1,058165";"474460384";"";"-80,51";"-0%";"2,19%";"3,46%";"";"";"";""
"2014/11/24";"1,056986";"473931824";"";"299,94";"0%";"1,93%";"3,34%";"";"";"";""
"2014/11/21";"1,055902";"473445480";"";"-146,59";"-0%";"1,68%";"3,05%";"";"";"";""
"2014/11/20";"1,054462";"472799959";"";"-95,83";"-0%";"1,88%";"2,77%";"";"";"";""
"2014/11/19";"1,052559";"471946787";"";"184,52";"0%";"1,7%";"2,6%";"";"";"";""
"2014/11/18";"1,053068";"472174828";"";"112,45";"0%";"1,66%";"2,88%";"";"";"";""
"2014/11/17";"1,053206";"472236592";"";"10,55";"0%";"1,84%";"2,89%";"";"";"";""
"2014/11/14";"1,050529";"471036268";"";"-160,46";"-0%";"1,51%";"2,7%";"";"";"";""
"2014/11/13";"1,051948";"471672680";"";"-218,67";"-0%";"1,66%";"2,8%";"";"";"";""
"2014/11/12";"1,052769";"472041019";"";"354,38";"0%";"1,84%";"2,99%";"";"";"";""
"2014/11/11";"1,052157";"471766256";"";"-97,7";"-0%";"1,76%";"2,81%";"";"";"";""
"2014/11/10";"1,054575";"472850537";"";"-68,94";"-0%";"2,04%";"3,05%";"";"";"";""
"2014/11/07";"1,052921";"472108985";"";"-59,09";"-0%";"1,75%";"2,71%";"";"";"";""
"2014/11/06";"1,05387";"472534557";"";"-96,69";"-0%";"1,96%";"2,65%";"";"";"";""
"2014/11/05";"1,04319";"467745951";"";"51,97";"0%";"0,93%";"1,87%";"";"";"";""
"2014/11/04";"1,043629";"467942738";"";"201,75";"0%";"1%";"2,2%";"";"";"";""
"2014/11/03";"1,042805";"467573071";"";"-81,19";"-0%";"0,9%";"2,12%";"";"";"";""
"2014/10/31";"1,040548";"466561158";"";"1";"0%";"0,81%";"1,9%";"";"";"";""
"2014/10/30";"1,04327";"467781648";"";"116,17";"0%";"1,18%";"2,16%";"";"";"";""
"2014/10/29";"1,042205";"467304007";"";"2,81";"0%";"1,3%";"2,02%";"";"";"";""
"2014/10/28";"1,043462";"467867618";"";"-203,45";"-0%";"1,5%";"2,04%";"";"";"";""
"2014/10/27";"1,043048";"467682192";"";"-94,51";"-0%";"1,59%";"1,98%";"";"";"";""
"2014/10/22";"1,040573";"466572545";"";"4,5";"0%";"1,54%";"2,32%";"";"";"";""
"2014/10/21";"1,040874";"466707503";"";"139,04";"0%";"1,48%";"2,63%";"";"";"";""
"2014/10/20";"1,040669";"466615446";"";"198,2";"0%";"1,49%";"2,61%";"";"";"";""
"2014/10/17";"1,04088";"466709856";"";"-373,73";"-0%";"1,61%";"2,63%";"";"";"";""
"2014/10/16";"1,040723";"466639834";"";"296,34";"0%";"1,64%";"2,6%";"";"";"";""
"2014/10/15";"1,040474";"466527891";"";"-36,8";"-0%";"1,55%";"2,52%";"";"";"";""
"2014/10/14";"1,041453";"466966892";"";"20,32";"0%";"1,67%";"2,58%";"";"";"";""
"2014/10/13";"1,04178";"467113492";"";"-292,69";"-0%";"1,65%";"2,6%";"";"";"";""
"2014/10/10";"1,042593";"467478318";"";"-18,41";"-0%";"1,72%";"2,75%";"";"";"";""
"2014/10/09";"1,042061";"467239798";"";"9,94";"0%";"1,74%";"2,83%";"";"";"";""
"2014/10/08";"1,043149";"467727626";"";"22,37";"0%";"1,81%";"2,9%";"";"";"";""
"2014/10/07";"1,043447";"467861221";"";"148,01";"0%";"1,63%";"2,95%";"";"";"";""
"2014/10/06";"1,043873";"468052083";"";"134,63";"0%";"1,8%";"3,08%";"";"";"";""
"2014/10/03";"1,042954";"467639887";"";"-122,29";"-0%";"1,64%";"2,96%";"";"";"";""
"2014/10/02";"1,044247";"468219765";"";"-174,78";"-0%";"1,85%";"3,21%";"";"";"";""
"2014/10/01";"1,044379";"468279126";"";"403,42";"0%";"1,93%";"3,17%";"";"";"";""
"2014/09/30";"1,043425";"467850968";"";"-187,83";"-0%";"1,75%";"3%";"";"";"";""
"2014/09/29";"1,045127";"468614299";"";"65,89";"0%";"2,04%";"3,17%";"";"";"";""
"2014/09/26";"1,04484";"468485548";"";"103,81";"0%";"2,17%";"3,11%";"";"";"";""
"2014/09/25";"1,046476";"469218994";"";"-360,35";"-0%";"2,39%";"3,39%";"";"";"";""
"2014/09/24";"1,045881";"468952568";"";"38,41";"0%";"2,35%";"3,54%";"";"";"";""
"2014/09/23";"1,044728";"468435547";"";"14,38";"0%";"2,23%";"3,54%";"";"";"";""
"2014/09/22";"1,038706";"465735386";"";"166,39";"0%";"1,65%";"2,94%";"";"";"";""
"2014/09/19";"1,036887";"464919616";"";"15,87";"0%";"1,35%";"2,73%";"";"";"";""
"2014/09/18";"1,039651";"466158923";"";"1537249,23";"0,33%";"1,5%";"3,12%";"";"";"";""
"2014/09/17";"1,040746";"465111031";"";"-55,37";"-0%";"1,63%";"3,23%";"";"";"";""
"2014/09/16";"1,03954";"464572123";"";"437,09";"0%";"1,46%";"3,06%";"";"";"";""
"2014/09/15";"1,041351";"465381024";"";"-435,74";"-0%";"1,82%";"3,24%";"";"";"";""
"2014/09/12";"1,041206";"465316659";"";"353,65";"0%";"1,91%";"3,32%";"";"";"";""
"2014/09/11";"1,040855";"465159443";"";"-302,37";"-0%";"1,86%";"3,09%";"";"";"";""
"2014/09/10";"1,041255";"465338506";"";"213,47";"0%";"2,01%";"3,28%";"";"";"";""
"2014/09/09";"1,040794";"465132271";"";"-103,96";"-0%";"1,99%";"3,12%";"";"";"";""
"2014/09/08";"1,038449";"464084391";"";"77";"0%";"1,76%";"2,89%";"";"";"";""
"2014/09/05";"1,038165";"463957394";"";"37,34";"0%";"1,59%";"2,87%";"";"";"";""
"2014/09/04";"1,037685";"463742844";"";"-89,24";"-0%";"1,37%";"3,06%";"";"";"";""
"2014/09/03";"1,037454";"463639699";"";"-189,72";"-0%";"1,41%";"2,62%";"";"";"";""
"2014/09/02";"1,036831";"463361469";"";"402,79";"0%";"1,45%";"2,81%";"";"";"";""
"2014/09/01";"1,03578";"462891373";"";"-291,4";"-0%";"1,44%";"2,71%";"";"";"";""
"2014/08/29";"1,036698";"463301920";"";"327,14";"0%";"1,52%";"2,8%";"";"";"";""
"2014/08/28";"1,035573";"462798829";"";"10000843,17";"2,16%";"1,35%";"2,68%";"";"";"";""
"2014/08/27";"1,035586";"452803670";"";"-335,18";"-0%";"1,34%";"2,61%";"";"";"";""
"2014/08/26";"1,036744";"453310334";"";"323,66";"0%";"1,44%";"2,75%";"";"";"";""
"2014/08/25";"1,035484";"452759083";"";"-347,69";"-0%";"1,24%";"2,64%";"";"";"";""
"2014/08/22";"1,036996";"453420544";"";"211,87";"0%";"1,23%";"2,7%";"";"";"";""
"2014/08/21";"1,038446";"454054336";"";"141,4";"0%";"1,34%";"2,85%";"";"";"";""
"2014/08/19";"1,035012";"452552699";"";"-240,04";"-0%";"0,89%";"2,79%";"";"";"";""
"2014/08/18";"1,035831";"452911042";"";"-51,75";"-0%";"1,2%";"3,02%";"";"";"";""
"2014/08/15";"1,034194";"452195325";"";"111,42";"0%";"1,02%";"2,9%";"";"";"";""
"2014/08/14";"1,034884";"452496912";"";"-173,91";"-0%";"1,17%";"2,97%";"";"";"";""
"2014/08/13";"1,034737";"452432811";"";"256,66";"0%";"1,11%";"2,98%";"";"";"";""
"2014/08/12";"1,033793";"452019796";"";"-186,53";"-0%";"1,13%";"3,03%";"";"";"";""
"2014/08/11";"1,033971";"452097812";"";"-113,8";"-0%";"1,03%";"3,02%";"";"";"";""
"2014/08/08";"1,033542";"451910348";"";"173,98";"0%";"0,97%";"3,18%";"";"";"";""
"2014/08/07";"1,034824";"452470721";"";"-114,91";"-0%";"0,95%";"3,31%";"";"";"";""
"2014/08/06";"1,033592";"451932151";"";"-21,42";"-0%";"0,67%";"3,23%";"";"";"";""
"2014/08/05";"1,033578";"451926051";"";"333,45";"0%";"0,93%";"3,27%";"";"";"";""
"2014/08/04";"1,033338";"451820779";"";"-19,43";"-0%";"1,19%";"3,15%";"";"";"";""
"2014/08/01";"1,033533";"451906061";"";"-277,24";"-0%";"1,21%";"3,17%";"";"";"";""
"2014/07/31";"1,032189";"451318682";"";"196,25";"0%";"1,08%";"3,04%";"";"";"";""
"2014/07/30";"1,031141";"450860254";"";"-1,68";"-0%";"0,98%";"2,61%";"";"";"";""
"2014/07/29";"1,028823";"449846724";"";"-27,74";"-0%";"0,71%";"2,74%";"";"";"";""
"2014/07/28";"1,028021";"449496082";"";"-121,38";"-0%";"0,53%";"2,59%";"";"";"";""
"2014/07/25";"1,026754";"448942215";"";"246,94";"0%";"0,39%";"2,71%";"";"";"";""
"2014/07/24";"1,025774";"448513469";"";"-359,49";"-0%";"0,18%";"2,61%";"";"";"";""
"2014/07/23";"1,023537";"447535713";"";"93,96";"0%";"0,09%";"2,27%";"";"";"";""
"2014/07/22";"1,024794";"448085235";"";"4146789,56";"0,93%";"0,77%";"2,26%";"";"";"";""
"2014/07/21";"1,025697";"444329623";"";"19,46";"0%";"1,13%";"2,57%";"";"";"";""
"2014/07/18";"1,025406";"444203543";"";"-171,63";"-0%";"1,1%";"";"";"";"";""
"2014/07/17";"1,024377";"443757954";"";"75,12";"0%";"1%";"";"";"";"";""
"2014/07/16";"1,023958";"443576369";"";"-110,67";"-0%";"0,95%";"";"";"";"";""
"2014/07/15";"1,024571";"443842030";"";"303,25";"0%";"0,95%";"";"";"";"";""
"2014/07/14";"1,02438";"443758986";"";"-48,07";"-0%";"0,89%";"";"";"";"";""
"2014/07/11";"1,02484";"443958305";"";"-140,25";"-0%";"0,93%";"";"";"";"";""
"2014/07/10";"1,024955";"444008263";"";"-148,87";"-0%";"1,01%";"";"";"";"";""
"2014/07/09";"1,024208";"443684813";"";"390,87";"0%";"1,07%";"";"";"";"";""
"2014/07/08";"1,024592";"443850770";"";"-160,18";"-0%";"1,07%";"";"";"";"";""
"2014/07/07";"1,0267";"444764111";"";"13,25";"0%";"1,3%";"";"";"";"";""
"2014/07/04";"1,025452";"444223467";"";"-36,36";"-0%";"1,26%";"";"";"";"";""
"2014/07/03";"1,026148";"444525009";"";"-204,11";"-0%";"1,3%";"";"";"";"";""
"2014/07/02";"1,025324";"444168258";"";"75,53";"0%";"1,34%";"";"";"";"";""
"2014/07/01";"1,024604";"443856280";"";"-31,58";"-0%";"1,22%";"";"";"";"";""
"2014/06/30";"1,025455";"444224963";"";"136,28";"0%";"1,23%";"";"";"";"";""
"2014/06/27";"1,024248";"443701957";"";"-33,4";"-0%";"0,99%";"";"";"";"";""
"2014/06/26";"1,022603";"442989380";"";"27,81";"0%";"0,91%";"";"";"";"";""
"2014/06/25";"1,022056";"442752393";"";"196,39";"0%";"0,97%";"";"";"";"";""
"2014/06/24";"1,021896";"442682885";"";"-213,27";"-0%";"1,16%";"";"";"";"";""
"2014/06/23";"1,02193";"442697827";"";"44,09";"0%";"1,28%";"";"";"";"";""
"2014/06/20";"1,02189";"442680455";"";"113,79";"0%";"1,36%";"";"";"";"";""
"2014/06/19";"1,023083";"443197146";"";"-212,11";"-0%";"1,36%";"";"";"";"";""
"2014/06/18";"1,02425";"443702900";"";"1001668,86";"0,23%";"1,59%";"";"";"";"";""
"2014/06/17";"1,024072";"442624296";"";"34579521,88";"7,81%";"1,57%";"";"";"";"";""
"2014/06/16";"1,024566";"408241610";"";"118,92";"0%";"1,57%";"";"";"";"";""
"2014/06/13";"1,022745";"407515908";"";"12,78";"0%";"1,26%";"";"";"";"";""
"2014/06/12";"1,021716";"407105887";"";"-16,16";"-0%";"1,39%";"";"";"";"";""
"2014/06/11";"1,02189";"407175234";"";"-29,73";"-0%";"1,22%";"";"";"";"";""
"2014/06/10";"1,020743";"406718238";"";"-243,77";"-0%";"1,25%";"";"";"";"";""
"2014/06/06";"1,02047";"406609704";"";"283,8";"0%";"1,39%";"";"";"";"";""
"2014/06/05";"1,021913";"407184388";"";"-163,4";"-0%";"1,26%";"";"";"";"";""
"2014/06/04";"1,023622";"407865508";"";"-21,23";"-0%";"1,66%";"";"";"";"";""
"2014/06/03";"1,023017";"407624465";"";"-26,26";"-0%";"1,19%";"";"";"";"";""
"2014/06/02";"1,021995";"407217272";"";"182,46";"0%";"1,34%";"";"";"";"";""
"2014/05/30";"1,0211";"406860474";"";"-351,04";"-0%";"1,25%";"";"";"";"";""
"2014/05/29";"1,021133";"406873974";"";"102,68";"0%";"1,25%";"";"";"";"";""
"2014/05/28";"1,021783";"407132866";"";"-46,54";"-0%";"1,32%";"";"";"";"";""
"2014/05/27";"1,021859";"407163195";"";"295,44";"0%";"1,25%";"";"";"";"";""
"2014/05/26";"1,021999";"407218683";"";"-175,39";"-0%";"1,29%";"";"";"";"";""
"2014/05/23";"1,02281";"407542004";"";"-148,78";"-0%";"1,3%";"";"";"";"";""
"2014/05/22";"1,024405";"408177686";"";"213,43";"0%";"1,46%";"";"";"";"";""
"2014/05/21";"1,024695";"408293024";"";"20,96";"0%";"1,49%";"";"";"";"";""
"2014/05/20";"1,02601";"408816969";"";"-161,08";"-0%";"1,79%";"";"";"";"";""
"2014/05/19";"1,025926";"408783660";"";"214,62";"0%";"1,89%";"";"";"";"";""
"2014/05/16";"1,023597";"407855448";"";"73,07";"0%";"1,85%";"";"";"";"";""
"2014/05/15";"1,023798";"407935464";"";"-162,46";"-0%";"1,87%";"";"";"";"";""
"2014/05/14";"1,022899";"407577417";"";"6,8";"0%";"1,78%";"";"";"";"";""
"2014/05/13";"1,023331";"407749542";"";"-121,42";"-0%";"1,85%";"";"";"";"";""
"2014/05/12";"1,022236";"407313357";"";"418553,19";"0,1%";"1,87%";"";"";"";"";""
"2014/05/09";"1,023402";"407358923";"";"-45,75";"-0%";"2,17%";"";"";"";"";""
"2014/05/08";"1,023567";"407424646";"";"167,25";"0%";"2,18%";"";"";"";"";""
"2014/05/07";"1,025126";"408045029";"";"21061829,14";"5,16%";"2,34%";"";"";"";"";""
"2014/05/06";"1,026696";"387575872";"";"73367206,21";"18,93%";"2,55%";"";"";"";"";""
"2014/05/05";"1,024037";"313394909";"";"31896937,01";"10,18%";"2,32%";"";"";"";"";""
"2014/04/30";"1,021162";"280707662";"";"-106,24";"-0%";"1,62%";"";"";"";"";""
"2014/04/29";"1,021557";"280816350";"";"182,58";"0%";"2,01%";"";"";"";"";""
"2014/04/28";"1,022555";"281090508";"";"9999888,98";"3,56%";"2,05%";"";"";"";"";""
"2014/04/25";"1,022798";"271155041";"";"-184,77";"-0%";"2,32%";"";"";"";"";""
"2014/04/24";"1,023888";"271444197";"";"130,25";"0%";"2,42%";"";"";"";"";""
"2014/04/23";"1,022567";"271093855";"";"64,9";"0%";"2,18%";"";"";"";"";""
"2014/04/22";"1,016937";"269601215";"";"-141,04";"-0%";"1,47%";"";"";"";"";""
"2014/04/17";"1,014202";"268876277";"";"-32,21";"-0%";"";"";"";"";"";""
"2014/04/16";"1,014353";"268916341";"";"-8,05";"-0%";"";"";"";"";"";""
"2014/04/15";"1,014937";"269071174";"";"-7,96";"-0%";"";"";"";"";"";""
"2014/04/14";"1,015306";"269169008";"";"-19,1";"-0%";"";"";"";"";"";""
"2014/04/11";"1,015359";"269183078";"";"-33,89";"-0%";"";"";"";"";"";""
"2014/04/10";"1,014659";"268997534";"";"130,3";"0%";"";"";"";"";"";""
"2014/04/09";"1,013384";"268659387";"";"-67,41";"-0%";"";"";"";"";"";""
"2014/04/08";"1,013758";"268758606";"";"-26,03";"-0%";"";"";"";"";"";""
"2014/04/07";"1,013515";"268694210";"";"128,34";"0%";"";"";"";"";"";""
"2014/04/04";"1,012672";"268470593";"";"-92,31";"-0%";"";"";"";"";"";""
"2014/04/03";"1,012966";"268548628";"";"161,31";"0%";"";"";"";"";"";""
"2014/04/02";"1,01178";"268234045";"";"-54,01";"-0%";"";"";"";"";"";""
"2014/04/01";"1,012293";"268370101";"";"-142,13";"-0%";"";"";"";"";"";""
"2014/03/31";"1,013101";"268584453";"";"101";"0%";"";"";"";"";"";""
"2014/03/28";"1,01302";"268562878";"";"-116,06";"-0%";"";"";"";"";"";""
"2014/03/27";"1,014197";"268875030";"";"155,68";"0%";"";"";"";"";"";""
"2014/03/26";"1,013348";"268649795";"";"52,41";"0%";"";"";"";"";"";""
"2014/03/25";"1,012199";"268345130";"";"-12,32";"-0%";"";"";"";"";"";""
"2014/03/24";"1,010152";"267802460";"";"18609440,58";"6,95%";"";"";"";"";"";""
"2014/03/21";"1,00901";"248911301";"";"18645152,13";"7,49%";"";"";"";"";"";""
"2014/03/20";"1,008201";"230081527";"";"171,68";"0%";"";"";"";"";"";""
"2014/03/19";"1,00931";"230334440";"";"-35,28";"-0%";"";"";"";"";"";""
"2014/03/18";"1,008184";"230077511";"";"3543420,72";"1,54%";"";"";"";"";"";""
"2014/03/17";"1,008221";"226542404";"";"-72,45";"-0%";"";"";"";"";"";""
"2014/03/14";"1,008695";"226648982";"";"-61,72";"-0%";"";"";"";"";"";""
"2014/03/13";"1,010066";"226957101";"";"-35,44";"-0%";"";"";"";"";"";""
"2014/03/12";"1,00775";"226436742";"";"61,89";"0%";"";"";"";"";"";""
"2014/03/11";"1,009621";"226857085";"";"-41,23";"-0%";"";"";"";"";"";""
"2014/03/10";"1,008171";"226531318";"";"18,96";"0%";"";"";"";"";"";""
"2014/03/07";"1,00931";"226787227";"";"136,58";"0%";"";"";"";"";"";""
"2014/03/06";"1,006431";"226140193";"";"-11,12";"-0%";"";"";"";"";"";""
"2014/03/05";"1,00922";"226766879";"";"-18,76";"-0%";"";"";"";"";"";""
"2014/03/04";"1,006916";"226249200";"";"-4,36";"-0%";"";"";"";"";"";""
"2014/03/03";"1,011002";"227167309";"";"-98,45";"-0%";"";"";"";"";"";""
"2014/02/28";"1,008496";"226604321";"";"42,13";"0%";"";"";"";"";"";""
"2014/02/27";"1,009293";"226783361";"";"-96,97";"-0%";"";"";"";"";"";""
"2014/02/26";"1,009027";"226723689";"";"145,19";"0%";"";"";"";"";"";""
"2014/02/25";"1,008882";"226690963";"";"-30,37";"-0%";"";"";"";"";"";""
"2014/02/24";"1,010245";"226997253";"";"-39,63";"-0%";"";"";"";"";"";""
"2014/02/21";"1,009699";"226874609";"";"119,31";"0%";"";"";"";"";"";""
"2014/02/20";"1,007979";"226488014";"";"-83,47";"-0%";"";"";"";"";"";""
"2014/02/19";"1,006878";"226240708";"";"-73,82";"-0%";"";"";"";"";"";""
"2014/02/18";"1,005512";"225933848";"";"20015156,66";"8,86%";"";"";"";"";"";""
"2014/02/17";"1,00608";"206035012";"";"-15,15";"-0%";"";"";"";"";"";""
"2014/02/14";"1,005005";"205814878";"";"31,79";"0%";"";"";"";"";"";""
"2014/02/13";"1,004749";"205762420";"";"47,43";"0%";"";"";"";"";"";""
"2014/02/12";"1,003429";"205492050";"";"83,6";"0%";"";"";"";"";"";""
"2014/02/11";"1,003702";"205547874";"";"-13,29";"-0%";"";"";"";"";"";""
"2014/02/10";"1,003223";"205449793";"";"299203,07";"0,15%";"";"";"";"";"";""
"2014/02/07";"1,001683";"204835673";"";"2999494,4";"1,46%";"";"";"";"";"";""
"2014/02/06";"1,001207";"201740266";"";"80,58";"0%";"";"";"";"";"";""
"2014/02/05";"1,000848";"201667848";"";"-33,37";"-0%";"";"";"";"";"";""
"2014/02/04";"1,001809";"201861520";"";"24,06";"0%";"";"";"";"";"";""
"2014/02/03";"1,001954";"201890713";"";"-69,48";"-0%";"";"";"";"";"";""
"2014/01/31";"1,001778";"201855319";"";"1499642,24";"0,74%";"";"";"";"";"";""
"2014/01/30";"1,004893";"200978677";"";"117,14";"0%";"";"";"";"";"";""
"2014/01/29";"1,00138";"200275960";"";"27,96";"0%";"";"";"";"";"";""
"2014/01/28";"1,002024";"200404732";"";"-89,08";"-0%";"";"";"";"";"";""
"2014/01/27";"0,998223";"199644621";"";"98,89";"0%";"";"";"";"";"";""
"2014/01/24";"0,999654";"199930722";"";"-26,06";"-0%";"";"";"";"";"";""
"2014/01/23";"1,00079";"200157948";"";"26,89";"0%";"";"";"";"";"";""
"2014/01/22";"1,002176";"200435121";"";"-79";"-0%";"";"";"";"";"";""
"2014/01/21";"1";"200000000";"";"200000000";"100%";"";"";"";"";"";""
